Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
uint8((upsampled_nn__0(_0, _1, _2) + upsampled_linear__0(_0, _1, _2)))
In random expression: (uint1)0
The following expressions were unused:
all$1(_0, _1, _2)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let input.extent.0.required.s = let t577 = (input.extent.0 + input.min.0) in (let t578 = max(min((casted.min.0/2)*2, 1999), 0) in (let t579 = max(min((((casted.extent.0 + casted.min.0) + -1)/2)*2, 1999), 0) in (let t580 = ((t577 <= t578) || (t579 < input.min.0)) in (let t581 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t582 = (t581 < input.extent.0) in (let t583 = (0 < input.extent.0) in (let t584 = (max(min(max(select(t582, t581, (input.extent.0*2) + -1), select(t583, t581, (input.extent.0*2) + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t585 = max(min(t579, t577 + -1), input.min.0) in (let t586 = ((t577 <= t579) || (t578 < input.min.0)) in (let t587 = ((input.extent.0*2) - t581) in (let t588 = (max(min(min(select(t582, 0, t587 + -1), select(t583, 0, t587 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t589 = max(min(t578, t577 + -1), input.min.0) in (max(select(t580, t584, t585), select(t586, t584, t585)) - min(select(t580, t588, t589), select(t586, t588, t589)))))))))))))))
let input.min.0.required = let t590 = (input.extent.0 + input.min.0) in (let t591 = max(min((casted.min.0/2)*2, 1999), 0) in (let t592 = max(min((((casted.extent.0 + casted.min.0) + -1)/2)*2, 1999), 0) in (let t593 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t594 = ((input.extent.0*2) - t593) in (let t595 = (max(min(min(select(t593 < input.extent.0, 0, t594 + -1), select(0 < input.extent.0, 0, t594 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t596 = max(min(t591, t590 + -1), input.min.0) in min(select((t590 <= t591) || (t592 < input.min.0), t595, t596), select((t590 <= t592) || (t591 < input.min.0), t595, t596))))))))
let input.extent.1.required.s = let t597 = (input.extent.1 + input.min.1) in (let t598 = max(min(casted.min.1, 2009), 10) in (let t599 = max(min(casted.extent.1 + casted.min.1, 1998), -1) in (let t600 = (((t597 + 10) <= t598) || (t599 < (input.min.1 + -1))) in (let t601 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t602 = (t601 < input.extent.1) in (let t603 = (0 < input.extent.1) in (let t604 = (max(min(max(select(t602, t601, (input.extent.1*2) + -1), select(t603, t601, (input.extent.1*2) + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t605 = max(min(t599 + 2, t597) + -1, input.min.1) in (let t606 = (((t597 + -1) <= t599) || (t598 < (input.min.1 + 10))) in (let t607 = ((input.extent.1*2) - t601) in (let t608 = (max(min(min(select(t602, 0, t607 + -1), select(t603, 0, t607 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t609 = max(min(t598, t597 + 9) + -10, input.min.1) in (max(select(t600, t604, t605), select(t606, t604, t605)) - min(select(t600, t608, t609), select(t606, t608, t609)))))))))))))))
let input.min.1.required = let t610 = (input.extent.1 + input.min.1) in (let t611 = max(min(casted.min.1, 2009), 10) in (let t612 = max(min(casted.extent.1 + casted.min.1, 1998), -1) in (let t613 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t614 = ((input.extent.1*2) - t613) in (let t615 = (max(min(min(select(t613 < input.extent.1, 0, t614 + -1), select(0 < input.extent.1, 0, t614 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t616 = max(min(t611, t610 + 9) + -10, input.min.1) in min(select(((t610 + 10) <= t611) || (t612 < (input.min.1 + -1)), t615, t616), select(((t610 + -1) <= t612) || (t611 < (input.min.1 + 10)), t615, t616))))))))
let input.extent.2.required.s = let t617 = (input.extent.2 + input.min.2) in (let t618 = ((t617 <= 0) || (2 < input.min.2)) in (let t619 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t620 = (t619 < input.extent.2) in (let t621 = (0 < input.extent.2) in (let t622 = (max(min(max(select(t620, t619, (input.extent.2*2) + -1), select(t621, t619, (input.extent.2*2) + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t623 = max(min(t617, 3) + -1, input.min.2) in (let t624 = ((t617 <= 2) || (0 < input.min.2)) in (let t625 = ((input.extent.2*2) - t619) in (let t626 = (max(min(min(select(t620, 0, t625 + -1), select(t621, 0, t625 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t627 = max(min(t617, 1) + -1, input.min.2) in (max(select(t618, t622, t623), select(t624, t622, t623)) - min(select(t618, t626, t627), select(t624, t626, t627)))))))))))))
let input.min.2.required = let t628 = (input.extent.2 + input.min.2) in (let t629 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t630 = ((input.extent.2*2) - t629) in (let t631 = (max(min(min(select(t629 < input.extent.2, 0, t630 + -1), select(0 < input.extent.2, 0, t630 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t632 = max(min(t628, 1) + -1, input.min.2) in min(select((t628 <= 0) || (2 < input.min.2), t631, t632), select((t628 <= 2) || (0 < input.min.2), t631, t632))))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(casted.min.0, casted.extent.0, 1, 0, casted.min.1, casted.extent.1, casted.extent.0, 0, casted.min.2, casted.extent.2, casted.extent.0*casted.extent.1, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(0 <= casted.extent.0, halide_error_buffer_extents_negative("Output buffer casted", 0, casted.extent.0))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let constant_exterior._0.extent_realized.s = (((casted.extent.0 + casted.min.0) + -1)/2) - (casted.min.0/2)
 let constant_exterior.stride.2 = ((constant_exterior._0.extent_realized.s*2) + 1)*(casted.extent.1 + 12)
 allocate constant_exterior[int32 * ((constant_exterior._0.extent_realized.s*2) + 1) * (casted.extent.1 + 12) * 3]
 produce constant_exterior {
  let t389 = max(min(input.min.2, 3), 0)
  let t392 = (casted.min.0/2)*2
  let t390 = constant_exterior._0.extent_realized.s*2
  let t398 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (constant_exterior.s0._2, 0, t389) {
   let t408 = input.extent.2*2
   let t409 = input.extent.2 + input.min.2
   let t402 = (t409 <= constant_exterior.s0._2) || (constant_exterior.s0._2 < input.min.2)
   let t404 = max(min(t409 + -1, constant_exterior.s0._2), input.min.2)
   let t407 = constant_exterior.s0._2*constant_exterior.stride.2
   let t399 = (constant_exterior.s0._2 - input.min.2) % t408
   for (constant_exterior.s0._1.rebased, 0, casted.extent.1 + 12) {
    let t418 = casted.min.1 + constant_exterior.s0._1.rebased
    let t419 = input.extent.1*2
    let t411 = ((max(min(t418, 2009), 10) - input.min.1) + -10) % t419
    let t413 = (select(t402, max(min(select(t399 < input.extent.2, t399, (t408 - t399) + -1), input.extent.2 + -1), 0) + input.min.2, t404)*input.stride.2) - t398
    let t417 = ((t390 + 1)*constant_exterior.s0._1.rebased) + t407
    for (constant_exterior.s0._0.rebased, 0, t390 + 1) {
     let t253 = (max(min(constant_exterior.s0._0.rebased + t392, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t347 = constant_exterior.s0._0.rebased + t392
     let t351 = max(min(t418, 2009), 10)
     let t353 = max(min(t347, 1999), 0)
     let t633 = input.extent.0 + input.min.0
     let t634 = input.extent.1 + input.min.1
     constant_exterior[constant_exterior.s0._0.rebased + t417] = select((((2000 <= t347) || (t347 < 0)) || (t418 < 10)) || (2010 <= t418), 0, input[select((t633 <= t353) || (t353 < input.min.0), max(min(select(t253 < input.extent.0, t253, ((input.extent.0*2) - t253) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t633 + -1, t353), input.min.0)) + ((select(((t634 + 10) <= t351) || (t351 < (input.min.1 + 10)), max(min(select(t411 < input.extent.1, t411, (t419 - t411) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t634 + 9, t351) + -10, input.min.1))*input.stride.1) + t413)])
    }
   }
  }
  let t437 = casted.extent.1 + casted.min.1
  let t438 = input.extent.0 + input.min.0
  let t439 = input.extent.1 + input.min.1
  let t440 = input.min.2*input.stride.2
  let t441 = input.min.1*input.stride.1
  let t442 = max(min(input.min.2, 3), 0)
  let t443 = casted.min.0/2
  let t444 = (constant_exterior._0.extent_realized.s + t443)*2
  let t445 = t443*2
  let t446 = t437 + 2
  let t447 = min(max(max(casted.min.1 + -10, input.min.1), 1), t446)
  let t448 = t444 + 1
  let t449 = min(max(max(input.min.0, t445), 1), t448)
  let t422 = max(min(min(t439, t446), 1999), t447)
  let t432 = max(min(min(t438, t448), 1999), t449)
  let t423 = constant_exterior._0.extent_realized.s*2
  let t420 = max(min(input.extent.2 + input.min.2, 3), 0) - t442
  let t430 = (t440 + t441) + input.min.0
  for (constant_exterior.s0._2.rebased, 0, t420) {
   let t450 = t447 - casted.min.1
   let t453 = constant_exterior.s0._2.rebased + t442
   for (constant_exterior.s0._1.rebased, 0, t450 + 10) {
    let t460 = casted.min.1 + constant_exterior.s0._1.rebased
    let t461 = input.extent.1*2
    let t455 = ((max(min(t460, 2009), 10) - input.min.1) + -10) % t461
    let t457 = (input.stride.2*t453) - t430
    let t459 = (constant_exterior.stride.2*t453) + ((t423 + 1)*constant_exterior.s0._1.rebased)
    for (constant_exterior.s0._0.rebased, 0, t423 + 1) {
     let t260 = (max(min(constant_exterior.s0._0.rebased + t445, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t355 = constant_exterior.s0._0.rebased + t445
     let t359 = max(min(t460, 2009), 10)
     let t361 = max(min(t355, 1999), 0)
     constant_exterior[constant_exterior.s0._0.rebased + t459] = select((((2000 <= t355) || (t355 < 0)) || (t460 < 10)) || (2010 <= t460), 0, input[select((t438 <= t361) || (t361 < input.min.0), max(min(select(t260 < input.extent.0, t260, ((input.extent.0*2) - t260) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t438 + -1, t361), input.min.0)) + ((select(((t439 + 10) <= t359) || (t359 < (input.min.1 + 10)), max(min(select(t455 < input.extent.1, t455, (t461 - t455) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t439 + 9, t359) + -10, input.min.1))*input.stride.1) + t457)])
    }
   }
   let t468 = ((t449 - t440) - t441) - input.min.0
   let t463 = t449 - t445
   let t466 = t447 - casted.min.1
   let t469 = t444 - t432
   let t467 = t432 - t449
   let t462 = t422 - t447
   let t465 = constant_exterior.s0._2.rebased + t442
   for (constant_exterior.s0._1.rebased, 0, t462) {
    let t472 = ((constant_exterior.s0._1.rebased + t447)*input.stride.1) + ((input.stride.2*t465) - t430)
    let t473 = (constant_exterior.stride.2*t465) + (((constant_exterior.s0._1.rebased + t466) + 10)*(t423 + 1))
    for (constant_exterior.s0._0.rebased, 0, t463) {
     let t267 = (max(min(constant_exterior.s0._0.rebased + t445, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t363 = constant_exterior.s0._0.rebased + t445
     let t366 = max(min(t363, 1999), 0)
     constant_exterior[constant_exterior.s0._0.rebased + t473] = select((2000 <= t363) || (t363 < 0), 0, input[select((t438 <= t366) || (t366 < input.min.0), max(min(select(t267 < input.extent.0, t267, ((input.extent.0*2) - t267) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t438 + -1, t366), input.min.0)) + t472])
    }
    let t475 = (((constant_exterior.s0._1.rebased + t466) + 10)*(t423 + 1)) + ((constant_exterior.stride.2*t465) + t463)
    let t474 = ((constant_exterior.s0._1.rebased + t447)*input.stride.1) + ((input.stride.2*t465) + t468)
    for (constant_exterior.s0._0.rebased, 0, t467) {
     constant_exterior[constant_exterior.s0._0.rebased + t475] = input[constant_exterior.s0._0.rebased + t474]
    }
    let t478 = (((constant_exterior.s0._1.rebased + t466) + 10)*(t423 + 1)) + ((constant_exterior.stride.2*t465) + (t432 - t445))
    let t477 = ((constant_exterior.s0._1.rebased + t447)*input.stride.1) + ((input.stride.2*t465) - t430)
    for (constant_exterior.s0._0.rebased, 0, t469 + 1) {
     let t270 = (max(min(constant_exterior.s0._0.rebased + t432, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t368 = constant_exterior.s0._0.rebased + t432
     let t371 = max(min(t368, 1999), 0)
     constant_exterior[constant_exterior.s0._0.rebased + t478] = select(t368 < 2000, input[select((t438 <= t371) || (t371 < input.min.0), max(min(select(t270 < input.extent.0, t270, ((input.extent.0*2) - t270) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t438 + -1, t371), input.min.0)) + t477], 0)
    }
   }
   let t479 = t437 - t422
   let t483 = t422 - casted.min.1
   let t482 = constant_exterior.s0._2.rebased + t442
   for (constant_exterior.s0._1.rebased, 0, t479 + 2) {
    let t490 = constant_exterior.s0._1.rebased + t422
    let t491 = input.extent.1*2
    let t485 = (max(min(t490, 1999), 0) - input.min.1) % t491
    let t487 = (input.stride.2*t482) - t430
    let t489 = (constant_exterior.stride.2*t482) + (((constant_exterior.s0._1.rebased + t483) + 10)*(t423 + 1))
    for (constant_exterior.s0._0.rebased, 0, t423 + 1) {
     let t273 = (max(min(constant_exterior.s0._0.rebased + t445, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t372 = constant_exterior.s0._0.rebased + t445
     let t376 = max(min(t490, 1999), 0)
     let t378 = max(min(t372, 1999), 0)
     constant_exterior[constant_exterior.s0._0.rebased + t489] = select(((2000 <= t372) || (t372 < 0)) || (2000 <= t490), 0, input[select((t438 <= t378) || (t378 < input.min.0), max(min(select(t273 < input.extent.0, t273, ((input.extent.0*2) - t273) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t438 + -1, t378), input.min.0)) + ((select((t439 <= t376) || (t376 < input.min.1), max(min(select(t485 < input.extent.1, t485, (t491 - t485) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t439 + -1, t376), input.min.1))*input.stride.1) + t487)])
    }
   }
  }
  let t503 = input.extent.2 + input.min.2
  let t504 = max(min(t503, 3), 0)
  let t496 = (casted.min.0/2)*2
  let t493 = constant_exterior._0.extent_realized.s*2
  let t494 = t504 - input.min.2
  let t492 = 3 - t504
  let t502 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (constant_exterior.s0._2.rebased, 0, t492) {
   let t512 = input.extent.2*2
   let t505 = (constant_exterior.s0._2.rebased + t494) % t512
   let t508 = max(min(t503, 3), 0) + constant_exterior.s0._2.rebased
   for (constant_exterior.s0._1.rebased, 0, casted.extent.1 + 12) {
    let t521 = casted.min.1 + constant_exterior.s0._1.rebased
    let t522 = input.extent.1*2
    let t514 = ((max(min(t521, 2009), 10) - input.min.1) + -10) % t522
    let t516 = (select(t508 < t503, max(min(t503 + -1, t508), input.min.2), max(min(select(t505 < input.extent.2, t505, (t512 - t505) + -1), input.extent.2 + -1), 0) + input.min.2)*input.stride.2) - t502
    let t520 = (constant_exterior.stride.2*t508) + ((t493 + 1)*constant_exterior.s0._1.rebased)
    for (constant_exterior.s0._0.rebased, 0, t493 + 1) {
     let t281 = (max(min(constant_exterior.s0._0.rebased + t496, 1999), 0) - input.min.0) % (input.extent.0*2)
     let t379 = constant_exterior.s0._0.rebased + t496
     let t384 = max(min(t521, 2009), 10)
     let t386 = max(min(t379, 1999), 0)
     let t635 = input.extent.0 + input.min.0
     let t636 = input.extent.1 + input.min.1
     constant_exterior[constant_exterior.s0._0.rebased + t520] = select((((2000 <= t379) || (t379 < 0)) || (t521 < 10)) || (2010 <= t521), 0, input[select((t635 <= t386) || (t386 < input.min.0), max(min(select(t281 < input.extent.0, t281, ((input.extent.0*2) - t281) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t635 + -1, t386), input.min.0)) + ((select(((t636 + 10) <= t384) || (t384 < (input.min.1 + 10)), max(min(select(t514 < input.extent.1, t514, (t522 - t514) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t636 + 9, t384) + -10, input.min.1))*input.stride.1) + t516)])
    }
   }
  }
 }
 let upsampled_nn__0.stride.2 = ((constant_exterior._0.extent_realized.s*8) + 1)*(casted.extent.1 + 12)
 allocate upsampled_nn__0[int32 * ((constant_exterior._0.extent_realized.s*8) + 1) * (casted.extent.1 + 12) * 3]
 produce upsampled_nn__0 {
  consume constant_exterior {
   let t523 = constant_exterior._0.extent_realized.s*8
   let t524 = constant_exterior._0.extent_realized.s*2
   for (upsampled_nn__0.s0._2, 0, 3) {
    let t526 = upsampled_nn__0.s0._2*upsampled_nn__0.stride.2
    let t525 = constant_exterior.stride.2*upsampled_nn__0.s0._2
    for (upsampled_nn__0.s0._1.rebased, 0, casted.extent.1 + 12) {
     let t527 = ((t524 + 1)*upsampled_nn__0.s0._1.rebased) + t525
     let t528 = ((t523 + 1)*upsampled_nn__0.s0._1.rebased) + t526
     for (upsampled_nn__0.s0._0.rebased, 0, t523 + 1) {
      upsampled_nn__0[t528 + upsampled_nn__0.s0._0.rebased] = constant_exterior[(upsampled_nn__0.s0._0.rebased/4) + t527]
     }
    }
   }
  }
 }
 allocate all[int32 * ((constant_exterior._0.extent_realized.s*8) + 1) * (casted.extent.1 + 12) * 6]
 produce all {
  consume upsampled_nn__0 {
   let t529 = constant_exterior._0.extent_realized.s*8
   for (all.s0._2, 0, 6) {
    for (all.s0._1.rebased, 0, casted.extent.1 + 12) {
     let t533 = (t529 + 1)*all.s0._1.rebased
     for (all.s0._0.rebased, 0, t529 + 1) {
      all[((all.s0._2*upsampled_nn__0.stride.2) + t533) + all.s0._0.rebased] = (upsampled_nn__0[(t533 + upsampled_nn__0.stride.2) + all.s0._0.rebased]*(all.s0._2 + 7)) + ((upsampled_nn__0[((upsampled_nn__0.stride.2*2) + t533) + all.s0._0.rebased]*(all.s0._2 + 10)) + (upsampled_nn__0[all.s0._0.rebased + t533]*(all.s0._2 + 4)))
     }
    }
   }
  }
 }
 free upsampled_nn__0
 let downsampled_nn__0.stride.2 = (constant_exterior._0.extent_realized.s + 1)*(casted.extent.1 + 12)
 allocate downsampled_nn__0[int32 * (constant_exterior._0.extent_realized.s + 1) * (casted.extent.1 + 12) * 6]
 let downsampled_nn__0.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 1)/2) - (casted.min.0/2)
 produce downsampled_nn__0 {
  consume all {
   for (downsampled_nn__0.s0._2, 0, 6) {
    let t537 = downsampled_nn__0.s0._2*upsampled_nn__0.stride.2
    let t539 = downsampled_nn__0.s0._2*downsampled_nn__0.stride.2
    for (downsampled_nn__0.s0._1.rebased, 0, casted.extent.1 + 12) {
     let t540 = (((constant_exterior._0.extent_realized.s*8) + 1)*downsampled_nn__0.s0._1.rebased) + t537
     let t541 = ((constant_exterior._0.extent_realized.s + 1)*downsampled_nn__0.s0._1.rebased) + t539
     for (downsampled_nn__0.s0._0.rebased, 0, downsampled_nn__0.s0._0.loop_extent) {
      downsampled_nn__0[downsampled_nn__0.s0._0.rebased + t541] = all[(downsampled_nn__0.s0._0.rebased*8) + t540]
     }
    }
   }
  }
 }
 free all
 allocate all$1[int32 * (constant_exterior._0.extent_realized.s + 1) * (casted.extent.1 + 12) * 9]
 let all$1.s0._0.loop_extent = (((casted.extent.0 + casted.min.0) + 1)/2) - (casted.min.0/2)
 produce all$1 {
  consume downsampled_nn__0 {
   for (all$1.s0._2, 0, 9) {
    for (all$1.s0._1.rebased, 0, casted.extent.1 + 12) {
     let t551 = (constant_exterior._0.extent_realized.s + 1)*all$1.s0._1.rebased
     for (all$1.s0._0.rebased, 0, all$1.s0._0.loop_extent) {
      all$1[((all$1.s0._2*downsampled_nn__0.stride.2) + t551) + all$1.s0._0.rebased] = (downsampled_nn__0[(downsampled_nn__0.stride.2 + t551) + all$1.s0._0.rebased]*(all$1.s0._2 + 13)) + ((downsampled_nn__0[all$1.s0._0.rebased + t551]*(all$1.s0._2 + 7)) + ((downsampled_nn__0[((downsampled_nn__0.stride.2*2) + t551) + all$1.s0._0.rebased]*(all$1.s0._2 + 19)) + ((downsampled_nn__0[((downsampled_nn__0.stride.2*3) + t551) + all$1.s0._0.rebased]*(all$1.s0._2 + 25)) + ((downsampled_nn__0[((downsampled_nn__0.stride.2*5) + t551) + all$1.s0._0.rebased]*(all$1.s0._2 + 37)) + (downsampled_nn__0[((downsampled_nn__0.stride.2*4) + t551) + all$1.s0._0.rebased]*(all$1.s0._2 + 31))))))
     }
    }
   }
  }
 }
 free downsampled_nn__0
