Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50039_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (uint32)0
The following expressions were unused:
(int8)relu(_0, _1, _2)
In random expression: (let t63 = sliced$1(_0 + -2, _1 + 3, 0) in min(select((sliced$1(_0, _1 + -3, 0) % t63) < max(sliced$1(_0 + -5, _1 + -2, 0), sliced$1(_0 + -4, _1 + 3, 0)), sliced$1(_0 + -4, _1 + -2, 0)*sliced$1(_0 + 4, _1 + -1, 0), sliced$1(_0 + -2, _1 + 1, 0) + (sliced$1(_0 + -5, _1 + -3, 0)/sliced$1(_0 + -2, _1 + -5, 0)))/min(sliced$1(_0 + -5, _1 + 4, 0), sliced$1(_0 + 1, _1 + 2, 0)/sliced$1(_0 + -3, _1, 0)), int32(uint8(((sliced$1(_0 + -2, _1, 0)*sliced$1(_0 + 2, _1 + -5, 0)) + ((sliced$1(_0 + 4, _1 + -5, 0) % sliced$1(_0 + -3, _1 + 4, 0)) + t63))))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: (let t64 = sliced$1(_0 + -2, _1 + -3, 0) in (let t65 = sliced$1(_0 + -5, _1 + 2, 0) in (let t66 = sliced$1(_0 + -4, _1 + -4, 0) in (let t67 = sliced$1(_0 + 4, _1 + 3, 0) in (let t68 = sliced$1(_0 + -1, _1 + -5, 0) in select((max(sliced$1(_0 + -3, _1 + 4, 0), t66)*(sliced$1(_0 + 4, _1 + -2, 0) + t67)) < (max(sliced$1(_0 + -2, _1 + 1, 0), sliced$1(_0, _1 + 3, 0) + t64) % (sliced$1(_0 + 2, _1 + -5, 0) + t65)), ((t67 + 1)*t68) + int32((sliced$1(_0 + 4, _1, 0) <= sliced$1(_0 + -5, _1 + 3, 0))), max(max(sliced$1(_0 + -5, _1 + 1, 0), min(sliced$1(_0 + 1, _1 + -5, 0), sliced$1(_0 + 4, _1 + 2, 0))), (int32(int16((sliced$1(_0 + -3, _1 + 3, 0) <= sliced$1(_0, _1 + -3, 0))))/sliced$1(_0 + -3, _1, 0)) - (t64 + t65))))))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: (let t69 = sliced$1(_0 + -4, _1 + -5, 0) in (max(int32((sliced$1(_0 + -5, _1 + -1, 0) < sliced$1(_0 + -3, _1 + -4, 0))) % sliced$1(_0 + 3, _1 + -2, 0), int32((((sliced$1(_0 + 3, _1 + 4, 0)*sliced$1(_0 + 1, _1 + -5, 0))/sliced$1(_0 + 2, _1 + -2, 0)) != (sliced$1(_0 + 4, _1 + 1, 0)*int32((t69 == sliced$1(_0 + -1, _1 + 2, 0))))))) <= min(max(sliced$1(_0 + -5, _1 + 4, 0)/sliced$1(_0 + -5, _1 + -3, 0), (sliced$1(_0 + -3, _1 + 4, 0) - sliced$1(_0 + 2, _1 + 1, 0)) % t69), (sliced$1(_0 + 1, _1 + -3, 0) % sliced$1(_0 + -4, _1 + -3, 0)) % sliced$1(_0 + 4, _1 + -1, 0))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((0 + sliced$1(_0 + -5, _1 + -5, 0)) + sliced$1(_0 + -5, _1 + -4, 0)) + sliced$1(_0 + -5, _1 + -3, 0)) + sliced$1(_0 + -5, _1 + -2, 0)) + sliced$1(_0 + -5, _1 + -1, 0)) + sliced$1(_0 + -5, _1, 0)) + sliced$1(_0 + -5, _1 + 1, 0)) + sliced$1(_0 + -5, _1 + 2, 0)) + sliced$1(_0 + -5, _1 + 3, 0)) + sliced$1(_0 + -5, _1 + 4, 0)) + sliced$1(_0 + -4, _1 + -5, 0)) + sliced$1(_0 + -4, _1 + -4, 0)) + sliced$1(_0 + -4, _1 + -3, 0)) + sliced$1(_0 + -4, _1 + -2, 0)) + sliced$1(_0 + -4, _1 + -1, 0)) + sliced$1(_0 + -4, _1, 0)) + sliced$1(_0 + -4, _1 + 1, 0)) + sliced$1(_0 + -4, _1 + 2, 0)) + sliced$1(_0 + -4, _1 + 3, 0)) + sliced$1(_0 + -4, _1 + 4, 0)) + sliced$1(_0 + -3, _1 + -5, 0)) + sliced$1(_0 + -3, _1 + -4, 0)) + sliced$1(_0 + -3, _1 + -3, 0)) + sliced$1(_0 + -3, _1 + -2, 0)) + sliced$1(_0 + -3, _1 + -1, 0)) + sliced$1(_0 + -3, _1, 0)) + sliced$1(_0 + -3, _1 + 1, 0)) + sliced$1(_0 + -3, _1 + 2, 0)) + sliced$1(_0 + -3, _1 + 3, 0)) + sliced$1(_0 + -3, _1 + 4, 0)) + sliced$1(_0 + -2, _1 + -5, 0)) + sliced$1(_0 + -2, _1 + -4, 0)) + sliced$1(_0 + -2, _1 + -3, 0)) + sliced$1(_0 + -2, _1 + -2, 0)) + sliced$1(_0 + -2, _1 + -1, 0)) + sliced$1(_0 + -2, _1, 0)) + sliced$1(_0 + -2, _1 + 1, 0)) + sliced$1(_0 + -2, _1 + 2, 0)) + sliced$1(_0 + -2, _1 + 3, 0)) + sliced$1(_0 + -2, _1 + 4, 0)) + sliced$1(_0 + -1, _1 + -5, 0)) + sliced$1(_0 + -1, _1 + -4, 0)) + sliced$1(_0 + -1, _1 + -3, 0)) + sliced$1(_0 + -1, _1 + -2, 0)) + sliced$1(_0 + -1, _1 + -1, 0)) + sliced$1(_0 + -1, _1, 0)) + sliced$1(_0 + -1, _1 + 1, 0)) + sliced$1(_0 + -1, _1 + 2, 0)) + sliced$1(_0 + -1, _1 + 3, 0)) + sliced$1(_0 + -1, _1 + 4, 0)) + sliced$1(_0, _1 + -5, 0)) + sliced$1(_0, _1 + -4, 0)) + sliced$1(_0, _1 + -3, 0)) + sliced$1(_0, _1 + -2, 0)) + sliced$1(_0, _1 + -1, 0)) + sliced$1(_0, _1, 0)) + sliced$1(_0, _1 + 1, 0)) + sliced$1(_0, _1 + 2, 0)) + sliced$1(_0, _1 + 3, 0)) + sliced$1(_0, _1 + 4, 0)) + sliced$1(_0 + 1, _1 + -5, 0)) + sliced$1(_0 + 1, _1 + -4, 0)) + sliced$1(_0 + 1, _1 + -3, 0)) + sliced$1(_0 + 1, _1 + -2, 0)) + sliced$1(_0 + 1, _1 + -1, 0)) + sliced$1(_0 + 1, _1, 0)) + sliced$1(_0 + 1, _1 + 1, 0)) + sliced$1(_0 + 1, _1 + 2, 0)) + sliced$1(_0 + 1, _1 + 3, 0)) + sliced$1(_0 + 1, _1 + 4, 0)) + sliced$1(_0 + 2, _1 + -5, 0)) + sliced$1(_0 + 2, _1 + -4, 0)) + sliced$1(_0 + 2, _1 + -3, 0)) + sliced$1(_0 + 2, _1 + -2, 0)) + sliced$1(_0 + 2, _1 + -1, 0)) + sliced$1(_0 + 2, _1, 0)) + sliced$1(_0 + 2, _1 + 1, 0)) + sliced$1(_0 + 2, _1 + 2, 0)) + sliced$1(_0 + 2, _1 + 3, 0)) + sliced$1(_0 + 2, _1 + 4, 0)) + sliced$1(_0 + 3, _1 + -5, 0)) + sliced$1(_0 + 3, _1 + -4, 0)) + sliced$1(_0 + 3, _1 + -3, 0)) + sliced$1(_0 + 3, _1 + -2, 0)) + sliced$1(_0 + 3, _1 + -1, 0)) + sliced$1(_0 + 3, _1, 0)) + sliced$1(_0 + 3, _1 + 1, 0)) + sliced$1(_0 + 3, _1 + 2, 0)) + sliced$1(_0 + 3, _1 + 3, 0)) + sliced$1(_0 + 3, _1 + 4, 0)) + sliced$1(_0 + 4, _1 + -5, 0)) + sliced$1(_0 + 4, _1 + -4, 0)) + sliced$1(_0 + 4, _1 + -3, 0)) + sliced$1(_0 + 4, _1 + -2, 0)) + sliced$1(_0 + 4, _1 + -1, 0)) + sliced$1(_0 + 4, _1, 0)) + sliced$1(_0 + 4, _1 + 1, 0)) + sliced$1(_0 + 4, _1 + 2, 0)) + sliced$1(_0 + 4, _1 + 3, 0)) + sliced$1(_0 + 4, _1 + 4, 0))
(let t75 = upsampled_nn__1$1(_0, _1, _2) in (let t76 = conv_r__1(_0, _1, _2) in select(t76 < select(t75 == 0, 0, 1), max(t75, t76), t76/t75)))
Applying autoscheduler (NONE) to Generator random_pipeline ...
Creating initial loop nests...
Injecting realization of { casted }
Inlining upsampled_nn__1$3
Injecting realization of { all_r$5 }
Injecting realization of { downsampled_box__1$1 }
Injecting realization of { sliced }
Inlining upsampled_nn__1
Inlining upsampled_linear__0
Injecting realization of { all_r$1 }
Injecting realization of { pool2D_r__0_1 }
Injecting realization of { binary_op }
Injecting realization of { relu }
Inlining mirror_image
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let relu.s0._1.max.s = let t1106 = (casted.extent.1 + casted.min.1) in max(((t1106 + 7)/8)*8, (((t1106 + -1)/8)*8) + 3)
let input.extent.0.required.s = let t1107 = (input.extent.0 + input.min.0) in (let t1108 = (casted.extent.0 + casted.min.0) in (let t1109 = (((t1107 + 3) <= ((casted.min.0/8)*8)) || ((((t1108 + 7)/8)*8) < (input.min.0 + -5))) in (let t1110 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t1111 = (t1110 < input.extent.0) in (let t1112 = (0 < input.extent.0) in (let t1113 = (max(min(max(select(t1111, t1110, (input.extent.0*2) + -1), select(t1112, t1110, (input.extent.0*2) + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1114 = max(min((((t1108 + 7)/8)*8) + 6, t1107) + -1, input.min.0) in (let t1115 = (((t1107 + -5) <= (((t1108 + 7)/8)*8)) || (((casted.min.0/8)*8) < (input.min.0 + 3))) in (let t1116 = ((input.extent.0*2) - t1110) in (let t1117 = (max(min(min(select(t1111, 0, t1116 + -1), select(t1112, 0, t1116 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1118 = max(min((casted.min.0/8)*8, t1107 + 2) + -3, input.min.0) in (max(select(t1109, t1113, t1114), select(t1115, t1113, t1114)) - min(select(t1109, t1117, t1118), select(t1115, t1117, t1118))))))))))))))
let input.min.0.required = let t1119 = (input.extent.0 + input.min.0) in (let t1120 = (casted.extent.0 + casted.min.0) in (let t1121 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t1122 = ((input.extent.0*2) - t1121) in (let t1123 = (max(min(min(select(t1121 < input.extent.0, 0, t1122 + -1), select(0 < input.extent.0, 0, t1122 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1124 = max(min((casted.min.0/8)*8, t1119 + 2) + -3, input.min.0) in min(select(((t1119 + 3) <= ((casted.min.0/8)*8)) || ((((t1120 + 7)/8)*8) < (input.min.0 + -5)), t1123, t1124), select(((t1119 + -5) <= (((t1120 + 7)/8)*8)) || (((casted.min.0/8)*8) < (input.min.0 + 3)), t1123, t1124)))))))
let input.extent.1.required.s = let t1125 = (input.extent.1 + input.min.1) in (let t1126 = (casted.extent.1 + casted.min.1) in (let t1127 = (((casted.min.1/8)*8) < (input.min.1 + 3)) in (let t1128 = (((t1125 + -5) <= (((t1126 + 7)/8)*8)) || t1127) in (let t1129 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t1130 = (t1129 < input.extent.1) in (let t1131 = (0 < input.extent.1) in (let t1132 = (max(min(max(select(t1130, t1129, (input.extent.1*2) + -1), select(t1131, t1129, (input.extent.1*2) + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1133 = max(min((((t1126 + 7)/8)*8) + 6, t1125) + -1, input.min.1) in (let t1134 = ((t1125 + 3) <= ((casted.min.1/8)*8)) in (let t1135 = (((((t1126 + 7)/8)*8) < (input.min.1 + -5)) || t1134) in (let t1136 = ((relu.s0._1.max.s < (input.min.1 + -5)) || t1134) in (let t1137 = max(min(relu.s0._1.max.s + 6, t1125) + -1, input.min.1) in (let t1138 = (((t1125 + -5) <= relu.s0._1.max.s) || t1127) in (let t1139 = ((input.extent.1*2) - t1129) in (let t1140 = (max(min(min(select(t1130, 0, t1139 + -1), select(t1131, 0, t1139 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1141 = max(min((casted.min.1/8)*8, t1125 + 2) + -3, input.min.1) in (max(select(t1128, t1132, t1133), max(select(t1135, t1132, t1133), max(select(t1136, t1132, t1137), select(t1138, t1132, t1137)))) - min(select(t1128, t1140, t1141), min(select(t1135, t1140, t1141), min(select(t1136, t1140, t1141), select(t1138, t1140, t1141)))))))))))))))))))))
