Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50029_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t10 = (int8)upsampled_linear__1(_0, _1, _2) in max(t10*t10, t10))
The following expressions were unused:
(int8)conv_r__0$1(_0, _1, _2)
(int8)upsampled_nn__0(_0 + -3, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -2, _1, 0)
(int8)upsampled_nn__0(_0 + -2, _1, 1)
(int8)upsampled_nn__0(_0 + -2, _1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -1, _1, 0)
(int8)upsampled_nn__0(_0 + -1, _1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 1, _1, 1)
(int8)upsampled_nn__0(_0 + 1, _1, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 2, _1, 0)
(int8)upsampled_nn__0(_0 + 2, _1, 1)
(int8)upsampled_nn__0(_0 + 2, _1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 3, _1, 0)
(int8)upsampled_nn__0(_0 + 3, _1, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 4, _1, 0)
(int8)upsampled_nn__0(_0 + 4, _1, 1)
(int8)upsampled_nn__0(_0 + 4, _1, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 4, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + 4, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 4, _1 + 4, 2)
In random expression: (let t23 = (int8)upsampled_nn__0(_0 + -5, _1 + -2, 2) in (let t24 = (int8)upsampled_nn__0(_0 + 2, _1 + 2, 1) in (((int16(((int8)upsampled_nn__0(_0 + -3, _1, 0) - (int8)upsampled_nn__0(_0 + -1, _1 + -5, 2))) - int16((min((int8)upsampled_nn__0(_0 + -5, _1 + 2, 0), (int8)upsampled_nn__0(_0 + 4, _1 + 4, 2)) % (int8)upsampled_nn__0(_0, _1 + 4, 1)))) + int16(((((int8)upsampled_nn__0(_0, _1 + -3, 1) + ((int8)upsampled_nn__0(_0 + -2, _1 + -5, 0)/(int8)upsampled_nn__0(_0 + 4, _1, 2))) - min((int8)upsampled_nn__0(_0 + -4, _1, 1), t23))/max((int8)upsampled_nn__0(_0 + -4, _1 + -1, 2), min((int8)upsampled_nn__0(_0 + -3, _1, 2), t24))))) < int16((select((((int8)upsampled_nn__0(_0, _1 + -2, 2)/(int8)upsampled_nn__0(_0, _1 + -4, 1))/(int8)upsampled_nn__0(_0 + -3, _1 + -5, 1)) < ((int8)upsampled_nn__0(_0, _1 + -2, 0) + ((int8)upsampled_nn__0(_0 + 2, _1 + 3, 1)*(int8)upsampled_nn__0(_0 + 3, _1 + -3, 0))), min((int8)upsampled_nn__0(_0 + 1, _1 + 1, 1), (int8)upsampled_nn__0(_0 + 2, _1 + 2, 0)) % (int8)upsampled_nn__0(_0 + 1, _1 + -2, 0), max(select((int8)upsampled_nn__0(_0, _1 + -1, 0) == t23, (int8)upsampled_nn__0(_0 + -1, _1 + 1, 0), (int8)upsampled_nn__0(_0 + 1, _1 + 2, 2)/(int8)upsampled_nn__0(_0, _1 + 3, 2)), (int8)upsampled_nn__0(_0 + 2, _1, 1)/(int8)upsampled_nn__0(_0, _1 + -3, 0))) + ((((int8)upsampled_nn__0(_0 + -2, _1 + -1, 0)*(int8)upsampled_nn__0(_0 + 3, _1 + -5, 2))/t24) - ((int8)upsampled_nn__0(_0 + 2, _1 + -1, 0)*(int8)upsampled_nn__0(_0 + -3, _1 + 3, 2))))))))
The following expressions were unused:
(int8)upsampled_nn__0(_0, _1, 0)
(int8)upsampled_nn__0(_0, _1, 1)
(int8)upsampled_nn__0(_0, _1, 2)
(int8)upsampled_nn__0(_0, _1 + -5, 0)
(int8)upsampled_nn__0(_0, _1 + -5, 1)
(int8)upsampled_nn__0(_0, _1 + -5, 2)
(int8)upsampled_nn__0(_0, _1 + -4, 0)
(int8)upsampled_nn__0(_0, _1 + -4, 2)
(int8)upsampled_nn__0(_0, _1 + -3, 2)
(int8)upsampled_nn__0(_0, _1 + -2, 1)
(int8)upsampled_nn__0(_0, _1 + -1, 1)
(int8)upsampled_nn__0(_0, _1 + -1, 2)
(int8)upsampled_nn__0(_0, _1 + 1, 0)
(int8)upsampled_nn__0(_0, _1 + 1, 1)
(int8)upsampled_nn__0(_0, _1 + 1, 2)
(int8)upsampled_nn__0(_0, _1 + 2, 0)
(int8)upsampled_nn__0(_0, _1 + 2, 1)
(int8)upsampled_nn__0(_0, _1 + 2, 2)
(int8)upsampled_nn__0(_0, _1 + 3, 0)
(int8)upsampled_nn__0(_0, _1 + 3, 1)
(int8)upsampled_nn__0(_0, _1 + 4, 0)
(int8)upsampled_nn__0(_0, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -5, _1, 0)
(int8)upsampled_nn__0(_0 + -5, _1, 1)
(int8)upsampled_nn__0(_0 + -5, _1, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -5, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -5, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -5, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -4, _1, 0)
(int8)upsampled_nn__0(_0 + -4, _1, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -4, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -4, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -4, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -3, _1, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -3, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -3, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -2, _1, 0)
(int8)upsampled_nn__0(_0 + -2, _1, 1)
(int8)upsampled_nn__0(_0 + -2, _1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -2, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -2, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -2, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + -1, _1, 0)
(int8)upsampled_nn__0(_0 + -1, _1, 1)
(int8)upsampled_nn__0(_0 + -1, _1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + -1, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 1, _1, 0)
(int8)upsampled_nn__0(_0 + 1, _1, 1)
(int8)upsampled_nn__0(_0 + 1, _1, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + 1, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 2, _1, 0)
(int8)upsampled_nn__0(_0 + 2, _1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -5, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -3, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 1)
(int8)upsampled_nn__0(_0 + 2, _1 + 4, 2)
(int8)upsampled_nn__0(_0 + 3, _1, 0)
(int8)upsampled_nn__0(_0 + 3, _1, 1)
(int8)upsampled_nn__0(_0 + 3, _1, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -5, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -5, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -4, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -4, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -4, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -3, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -3, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -2, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + -1, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 1, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 2, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 1)
(int8)upsampled_nn__0(_0 + 3, _1 + 3, 2)
(int8)upsampled_nn__0(_0 + 3, _1 + 4, 0)
(int8)upsampled_nn__0(_0 + 3, _1 + 4, 1)
