Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t3 = (int8)relu(_0, _1, _2) in (let t5 = mirror_interior(_0, _1, _2) in (let t6 = int8(t5) in select((int32(t3)/t5) < int32((t3*(int8)2)), (int8)0, select((int32(t3) < t5) || (t5 < int32(t3)), t6, t3)))))
(let t10 = (int8)binary_op(_0, _1, _2) in (t10 <= (int8)relu(_0, _1, _2)))
max((int8)binary_op(_0, _1 + 2, _2), max((int8)binary_op(_0, _1 + 1, _2), (int8)binary_op(_0, _1, _2)))
In random expression: (let t15 = (uint1)binary_op$1(_0, _1, _2) in t15)
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(0 <= casted.extent.0, halide_error_buffer_extents_negative("Output buffer casted", 0, casted.extent.0))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let relu.stride.2 = (casted.extent.0 + 4)*(casted.extent.1 + 6)
 allocate relu[int8 * (casted.extent.0 + 4) * (casted.extent.1 + 6) * 3]
 produce relu {
  let t500 = max(min(input.min.2, 3), 0)
  let t505 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (relu.s0._2, 0, t500) {
   let t518 = input.extent.2 + input.min.2
   let t517 = relu.s0._2*relu.stride.2
   let t510 = (select((t518 <= relu.s0._2) || (relu.s0._2 < input.min.2), (t518 - int32((uint32)abs((((relu.s0._2 - input.min.2) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t518 + -1, relu.s0._2), input.min.2))*input.stride.2) - t505
   for (relu.s0._1.rebased, 0, casted.extent.1 + 6) {
    let t526 = input.extent.1 + input.min.1
    let t521 = t526 - int32((uint32)abs((((((casted.min.1 - input.min.1) + relu.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t525 = ((casted.extent.0 + 4)*relu.s0._1.rebased) + t517
    let t519 = casted.min.1 + relu.s0._1.rebased
    for (relu.s0._0.rebased, 0, casted.extent.0 + 4) {
     let t450 = casted.min.0 + relu.s0._0.rebased
     let t840 = input.extent.0 + input.min.0
     relu[relu.s0._0.rebased + t525] = max(int8(input[select(((t840 + 3) <= t450) || (t450 < (input.min.0 + 3)), (t840 - int32((uint32)abs((((((casted.min.0 - input.min.0) + relu.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t840 + 2, t450) + -3, input.min.0)) + ((select(((t526 + 3) <= t519) || (t519 < (input.min.1 + 3)), t521 + -1, max(min(t526 + 2, t519) + -3, input.min.1))*input.stride.1) + t510)]), (int8)0)
    }
   }
  }
  let t544 = casted.extent.0 + casted.min.0
  let t545 = casted.extent.1 + casted.min.1
  let t546 = input.extent.0 + input.min.0
  let t547 = input.extent.1 + input.min.1
  let t548 = input.min.2*input.stride.2
  let t549 = input.min.1*input.stride.1
  let t550 = max(min(input.min.2, 3), 0)
  let t551 = max(casted.min.0 + -3, input.min.0)
  let t552 = t544 + 1
  let t553 = max(casted.min.1 + -3, input.min.1)
  let t554 = t545 + 3
  let t529 = min(max(t547, t553), t554)
  let t539 = min(max(t546, t551), t552)
  let t528 = min(t553, t554)
  let t538 = min(t551, t552)
  let t527 = max(min(input.extent.2 + input.min.2, 3), 0) - t550
  let t533 = (t548 + t549) + input.min.0
  for (relu.s0._2.rebased, 0, t527) {
   let t555 = t528 - casted.min.1
   let t556 = relu.s0._2.rebased + t550
   for (relu.s0._1.rebased, 0, t555 + 3) {
    let t562 = (input.stride.2*t556) - t533
    let t563 = t547 - int32((uint32)abs((((((casted.min.1 - input.min.1) + relu.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t566 = (relu.stride.2*t556) + ((casted.extent.0 + 4)*relu.s0._1.rebased)
    let t561 = casted.min.1 + relu.s0._1.rebased
    for (relu.s0._0.rebased, 0, casted.extent.0 + 4) {
     let t455 = casted.min.0 + relu.s0._0.rebased
     relu[relu.s0._0.rebased + t566] = max(int8(input[select(((t546 + 3) <= t455) || (t455 < (input.min.0 + 3)), (t546 - int32((uint32)abs((((((casted.min.0 - input.min.0) + relu.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t546 + 2, t455) + -3, input.min.0)) + ((select(((t547 + 3) <= t561) || (t561 < (input.min.1 + 3)), t563 + -1, max(min(t547 + 2, t561) + -3, input.min.1))*input.stride.1) + t562)]), (int8)0)
    }
   }
   let t574 = ((t538 - t548) - t549) - input.min.0
   let t575 = t544 - t539
   let t573 = t539 - t538
   let t568 = t538 - casted.min.0
   let t567 = t529 - t528
   let t572 = t528 - casted.min.1
   let t569 = relu.s0._2.rebased + t550
   for (relu.s0._1.rebased, 0, t567) {
    let t578 = ((relu.s0._1.rebased + t528)*input.stride.1) + ((input.stride.2*t569) - t533)
    let t581 = (relu.stride.2*t569) + (((relu.s0._1.rebased + t572) + 3)*(casted.extent.0 + 4))
    for (relu.s0._0.rebased, 0, t568 + 3) {
     let t458 = casted.min.0 + relu.s0._0.rebased
     relu[relu.s0._0.rebased + t581] = max(int8(input[select(((t546 + 3) <= t458) || (t458 < (input.min.0 + 3)), (t546 - int32((uint32)abs((((((casted.min.0 - input.min.0) + relu.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t546 + 2, t458) + -3, input.min.0)) + t578]), (int8)0)
    }
    let t583 = (((relu.s0._1.rebased + t572) + 3)*(casted.extent.0 + 4)) + ((relu.stride.2*t569) + t568)
    let t582 = ((relu.s0._1.rebased + t528)*input.stride.1) + ((input.stride.2*t569) + t574)
    for (relu.s0._0.rebased, 0, t573) {
     relu[(relu.s0._0.rebased + t583) + 3] = max(int8(input[relu.s0._0.rebased + t582]), (int8)0)
    }
    let t587 = (((relu.s0._1.rebased + t572) + 3)*(casted.extent.0 + 4)) + ((relu.stride.2*t569) + (t539 - casted.min.0))
    let t584 = ((relu.s0._1.rebased + t528)*input.stride.1) + ((input.stride.2*t569) - t533)
    for (relu.s0._0.rebased, 0, t575 + 1) {
     let t461 = relu.s0._0.rebased + t539
     relu[(relu.s0._0.rebased + t587) + 3] = max(int8(input[select(t461 < t546, max(min(t546 + -1, t461), input.min.0), (t546 - int32((uint32)abs(((((t539 - input.min.0) + relu.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1) + t584]), (int8)0)
    }
   }
   let t588 = t545 - t529
   let t594 = t529 - casted.min.1
   let t589 = relu.s0._2.rebased + t550
   for (relu.s0._1.rebased, 0, t588 + 3) {
    let t596 = (input.stride.2*t589) - t533
    let t597 = t547 - int32((uint32)abs(((((t529 - input.min.1) + relu.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t600 = (relu.stride.2*t589) + (((relu.s0._1.rebased + t594) + 3)*(casted.extent.0 + 4))
    let t595 = relu.s0._1.rebased + t529
    for (relu.s0._0.rebased, 0, casted.extent.0 + 4) {
     let t467 = casted.min.0 + relu.s0._0.rebased
     relu[relu.s0._0.rebased + t600] = max(int8(input[select(((t546 + 3) <= t467) || (t467 < (input.min.0 + 3)), (t546 - int32((uint32)abs((((((casted.min.0 - input.min.0) + relu.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t546 + 2, t467) + -3, input.min.0)) + ((select(t595 < t547, max(min(t547 + -1, t595), input.min.1), t597 + -1)*input.stride.1) + t596)]), (int8)0)
    }
   }
  }
  let t611 = input.extent.2 + input.min.2
  let t601 = 3 - max(min(t611, 3), 0)
  let t606 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (relu.s0._2.rebased, 0, t601) {
   let t612 = max(min(t611, 3), 0)
   for (relu.s0._1.rebased, 0, casted.extent.1 + 6) {
    let t629 = input.extent.1 + input.min.1
    let t628 = (casted.extent.0 + 4)*relu.s0._1.rebased
    let t624 = t629 - int32((uint32)abs((((((casted.min.1 - input.min.1) + relu.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
    let t622 = t611 - int32((uint32)abs(((((t612 - input.min.2) + relu.s0._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
    let t620 = relu.s0._2.rebased + t612
    let t621 = casted.min.1 + relu.s0._1.rebased
    for (relu.s0._0.rebased, 0, casted.extent.0 + 4) {
     let t474 = casted.min.0 + relu.s0._0.rebased
     let t841 = input.extent.0 + input.min.0
     relu[((relu.stride.2*t620) + t628) + relu.s0._0.rebased] = max(int8(input[select(((t841 + 3) <= t474) || (t474 < (input.min.0 + 3)), (t841 - int32((uint32)abs((((((casted.min.0 - input.min.0) + relu.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t841 + 2, t474) + -3, input.min.0)) + ((select(((t629 + 3) <= t621) || (t621 < (input.min.1 + 3)), t624 + -1, max(min(t629 + 2, t621) + -3, input.min.1))*input.stride.1) + ((select(t620 < t611, max(min(t611 + -1, t620), input.min.2), t622 + -1)*input.stride.2) - t606))]), (int8)0)
    }
   }
  }
 }
 allocate binary_op[int8 * (casted.extent.0 + 4) * (casted.extent.1 + 6) * 3]
 produce binary_op {
  consume relu {
   let t630 = max(min(input.min.2, 3), 0)
   let t635 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
   for (binary_op.s0._2, 0, t630) {
    let t648 = input.extent.2 + input.min.2
    let t640 = binary_op.s0._2*relu.stride.2
    let t641 = (select((t648 <= binary_op.s0._2) || (binary_op.s0._2 < input.min.2), (t648 - int32((uint32)abs((((binary_op.s0._2 - input.min.2) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t648 + -1, binary_op.s0._2), input.min.2))*input.stride.2) - t635
    for (binary_op.s0._1.rebased, 0, casted.extent.1 + 6) {
     let t656 = input.extent.1 + input.min.1
     let t652 = t656 - int32((uint32)abs((((((casted.min.1 - input.min.1) + binary_op.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
     let t649 = ((casted.extent.0 + 4)*binary_op.s0._1.rebased) + t640
     let t650 = binary_op.s0._1.rebased + casted.min.1
     for (binary_op.s0._0.rebased, 0, casted.extent.0 + 4) {
      let t365.s = binary_op.s0._0.rebased + t649
      let t366 = relu[t365.s]
      let t371 = let t842 = (input.extent.0 + input.min.0) in (let t843 = (binary_op.s0._0.rebased + casted.min.0) in input[select(((t842 + 3) <= t843) || (t843 < (input.min.0 + 3)), (t842 - int32((uint32)abs((((((casted.min.0 - input.min.0) + binary_op.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t842 + 2, t843) + -3, input.min.0)) + ((select(((t656 + 3) <= t650) || (t650 < (input.min.1 + 3)), t652 + -1, max(min(t656 + 2, t650) + -3, input.min.1))*input.stride.1) + t641)])
      binary_op[t365.s] = select((int32(t366)/t371) < int32((t366*(int8)2)), (int8)0, select((int32(t366) < t371) || (t371 < int32(t366)), int8(t371), t366))
     }
    }
   }
   let t674 = casted.extent.0 + casted.min.0
   let t675 = casted.extent.1 + casted.min.1
   let t676 = input.extent.0 + input.min.0
   let t677 = input.extent.1 + input.min.1
   let t678 = input.min.2*input.stride.2
   let t679 = input.min.1*input.stride.1
   let t680 = max(min(input.min.2, 3), 0)
   let t681 = max(casted.min.0 + -3, input.min.0)
   let t682 = t674 + 1
   let t683 = max(casted.min.1 + -3, input.min.1)
   let t684 = t675 + 3
   let t659 = min(max(t677, t683), t684)
   let t669 = min(max(t676, t681), t682)
   let t658 = min(t683, t684)
   let t668 = min(t681, t682)
   let t657 = max(min(input.extent.2 + input.min.2, 3), 0) - t680
   let t663 = (t678 + t679) + input.min.0
   for (binary_op.s0._2.rebased, 0, t657) {
    let t692 = binary_op.s0._2.rebased + t680
    let t686 = relu.stride.2*t692
    let t687 = (input.stride.2*t692) - t663
    let t685 = t658 - casted.min.1
    for (binary_op.s0._1.rebased, 0, t685 + 3) {
     let t695 = t677 - int32((uint32)abs((((((casted.min.1 - input.min.1) + binary_op.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
     let t693 = ((casted.extent.0 + 4)*binary_op.s0._1.rebased) + t686
     let t694 = binary_op.s0._1.rebased + casted.min.1
     for (binary_op.s0._0.rebased, 0, casted.extent.0 + 4) {
      let t372.s = binary_op.s0._0.rebased + t693
      let t373 = relu[t372.s]
      let t377 = let t844 = (binary_op.s0._0.rebased + casted.min.0) in input[select(((t676 + 3) <= t844) || (t844 < (input.min.0 + 3)), (t676 - int32((uint32)abs((((((casted.min.0 - input.min.0) + binary_op.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t676 + 2, t844) + -3, input.min.0)) + ((select(((t677 + 3) <= t694) || (t694 < (input.min.1 + 3)), t695 + -1, max(min(t677 + 2, t694) + -3, input.min.1))*input.stride.1) + t687)]
      binary_op[t372.s] = select((int32(t373)/t377) < int32((t373*(int8)2)), (int8)0, select((int32(t373) < t377) || (t377 < int32(t373)), int8(t377), t373))
     }
    }
    let t711 = binary_op.s0._2.rebased + t680
    let t712 = input.stride.2*t711
    let t713 = relu.stride.2*t711
    let t714 = t668 - casted.min.0
    let t702 = t712 - t663
    let t708 = t674 - t669
    let t705 = t669 - t668
    let t698 = t659 - t658
    let t701 = t658 - casted.min.1
    let t709 = (t669 - casted.min.0) + t713
    let t707 = (((t668 - t678) - t679) - input.min.0) + t712
    for (binary_op.s0._1.rebased, 0, t698) {
     let t715 = (((binary_op.s0._1.rebased + t701) + 3)*(casted.extent.0 + 4)) + t713
     let t716 = ((binary_op.s0._1.rebased + t658)*input.stride.1) + t702
     for (binary_op.s0._0.rebased, 0, t714 + 3) {
      let t378.s = binary_op.s0._0.rebased + t715
      let t379 = relu[t378.s]
      let t382 = let t845 = (binary_op.s0._0.rebased + casted.min.0) in input[select(((t676 + 3) <= t845) || (t845 < (input.min.0 + 3)), (t676 - int32((uint32)abs((((((casted.min.0 - input.min.0) + binary_op.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t676 + 2, t845) + -3, input.min.0)) + t716]
      binary_op[t378.s] = select((int32(t379)/t382) < int32((t379*(int8)2)), (int8)0, select((int32(t379) < t382) || (t382 < int32(t379)), int8(t382), t379))
     }
     let t719 = (((binary_op.s0._1.rebased + t701) + 3)*(casted.extent.0 + 4)) + (t713 + t714)
     let t720 = ((binary_op.s0._1.rebased + t658)*input.stride.1) + t707
     for (binary_op.s0._0.rebased, 0, t705) {
      let t383 = binary_op.s0._0.rebased + t719
      let t384 = relu[t383 + 3]
      let t386 = input[binary_op.s0._0.rebased + t720]
      binary_op[t383 + 3] = select((int32(t384)/t386) < int32((t384*(int8)2)), (int8)0, select((int32(t384) < t386) || (t386 < int32(t384)), int8(t386), t384))
     }
     let t721 = (((binary_op.s0._1.rebased + t701) + 3)*(casted.extent.0 + 4)) + t709
     let t722 = ((binary_op.s0._1.rebased + t658)*input.stride.1) + t702
     for (binary_op.s0._0.rebased, 0, t708 + 1) {
      let t387 = binary_op.s0._0.rebased + t721
      let t388 = relu[t387 + 3]
      let t391 = let t846 = (binary_op.s0._0.rebased + t669) in input[select(t846 < t676, max(min(t676 + -1, t846), input.min.0), (t676 - int32((uint32)abs(((((t669 - input.min.0) + binary_op.s0._0.rebased) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1) + t722]
      binary_op[t387 + 3] = select((int32(t388)/t391) < int32((t388*(int8)2)), (int8)0, select((int32(t388) < t391) || (t391 < int32(t388)), int8(t391), t388))
     }
    }
    let t733 = binary_op.s0._2.rebased + t680
    let t726 = relu.stride.2*t733
    let t728 = (input.stride.2*t733) - t663
    let t725 = t675 - t659
    let t727 = t659 - casted.min.1
    for (binary_op.s0._1.rebased, 0, t725 + 3) {
     let t736 = t677 - int32((uint32)abs(((((t659 - input.min.1) + binary_op.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
     let t734 = (((binary_op.s0._1.rebased + t727) + 3)*(casted.extent.0 + 4)) + t726
     let t735 = binary_op.s0._1.rebased + t659
     for (binary_op.s0._0.rebased, 0, casted.extent.0 + 4) {
      let t392.s = binary_op.s0._0.rebased + t734
      let t393 = relu[t392.s]
      let t397 = let t847 = (binary_op.s0._0.rebased + casted.min.0) in input[select(((t676 + 3) <= t847) || (t847 < (input.min.0 + 3)), (t676 - int32((uint32)abs((((((casted.min.0 - input.min.0) + binary_op.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t676 + 2, t847) + -3, input.min.0)) + ((select(t735 < t677, max(min(t677 + -1, t735), input.min.1), t736 + -1)*input.stride.1) + t728)]
      binary_op[t392.s] = select((int32(t393)/t397) < int32((t393*(int8)2)), (int8)0, select((int32(t393) < t397) || (t397 < int32(t393)), int8(t397), t393))
     }
    }
   }
   let t750 = input.extent.2 + input.min.2
   let t751 = max(min(t750, 3), 0)
   let t745 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
   for (binary_op.s0._2.rebased, 0, 3 - t751) {
    let t753 = max(min(t750, 3), 0)
    let t752 = (binary_op.s0._2.rebased + t751)*relu.stride.2
    for (binary_op.s0._1.rebased, 0, casted.extent.1 + 6) {
     let t770 = input.extent.1 + input.min.1
     let t766 = t770 - int32((uint32)abs((((((casted.min.1 - input.min.1) + binary_op.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
     let t764 = t750 - int32((uint32)abs(((((t753 - input.min.2) + binary_op.s0._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
     let t761 = ((casted.extent.0 + 4)*binary_op.s0._1.rebased) + t752
     let t762 = binary_op.s0._2.rebased + t753
     let t763 = binary_op.s0._1.rebased + casted.min.1
     for (binary_op.s0._0.rebased, 0, casted.extent.0 + 4) {
      let t398.s = binary_op.s0._0.rebased + t761
      let t399 = relu[t398.s]
      let t404 = let t848 = (input.extent.0 + input.min.0) in (let t849 = (binary_op.s0._0.rebased + casted.min.0) in input[select(((t848 + 3) <= t849) || (t849 < (input.min.0 + 3)), (t848 - int32((uint32)abs((((((casted.min.0 - input.min.0) + binary_op.s0._0.rebased) + -3) % ((input.extent.0*2) + -2)) - input.extent.0) + 1))) + -1, max(min(t848 + 2, t849) + -3, input.min.0)) + ((select(((t770 + 3) <= t763) || (t763 < (input.min.1 + 3)), t766 + -1, max(min(t770 + 2, t763) + -3, input.min.1))*input.stride.1) + ((select(t762 < t750, max(min(t750 + -1, t762), input.min.2), t764 + -1)*input.stride.2) - t745))])
      binary_op[t398.s] = select((int32(t399)/t404) < int32((t399*(int8)2)), (int8)0, select((int32(t399) < t404) || (t404 < int32(t399)), int8(t404), t399))
     }
    }
   }
  }
 }
 allocate binary_op$1[uint8 * casted.extent.0 * casted.extent.1 * 3]
 produce binary_op$1 {
  consume binary_op {
   consume relu {
    for (binary_op$1.s0._2, 0, 3) {
     let t773 = (casted.extent.0*casted.extent.1)*binary_op$1.s0._2
     let t772 = binary_op$1.s0._2*relu.stride.2
     for (binary_op$1.s0._1.rebased, 0, casted.extent.1) {
      let t774 = ((binary_op$1.s0._1.rebased + 3)*(casted.extent.0 + 4)) + t772
      let t775 = (binary_op$1.s0._1.rebased*casted.extent.0) + t773
      for (binary_op$1.s0._0.rebased, 0, casted.extent.0) {
       let t407 = binary_op$1.s0._0.rebased + t774
       binary_op$1[binary_op$1.s0._0.rebased + t775] = uint8((binary_op[t407 + 3] <= relu[t407 + 3]))
      }
     }
    }
   }
  }
 }
 free relu
 let conv__1.stride.2 = (casted.extent.0 + 4)*(casted.extent.1 + 4)
 allocate conv__1[int8 * (casted.extent.0 + 4) * (casted.extent.1 + 4) * 3]
 produce conv__1 {
  consume binary_op {
   for (conv__1.s0._2, 0, 3) {
    let t777 = conv__1.s0._2*relu.stride.2
    let t779 = conv__1.s0._2*conv__1.stride.2
    for (conv__1.s0._1.rebased, 0, casted.extent.1 + 4) {
     let t783 = (casted.extent.0 + 4)*conv__1.s0._1.rebased
     let t782 = t779 + t783
     let t780 = t777 + t783
     for (conv__1.s0._0.rebased, 0, casted.extent.0 + 4) {
      let t409.s = conv__1.s0._0.rebased + t780
      conv__1[conv__1.s0._0.rebased + t782] = max(binary_op[((casted.extent.0*2) + t409.s) + 8], max(binary_op[(casted.extent.0 + t409.s) + 4], binary_op[t409.s]))
     }
    }
   }
  }
 }
 free binary_op
 allocate binary_op$2[int8 * casted.extent.0 * casted.extent.1 * 3]
 produce binary_op$2 {
  consume conv__1 {
   consume binary_op$1 {
    for (binary_op$2.s0._2, 0, 3) {
     let t785 = (casted.extent.0*casted.extent.1)*binary_op$2.s0._2
     let t786 = binary_op$2.s0._2*conv__1.stride.2
     for (binary_op$2.s0._1.rebased, 0, casted.extent.1) {
      let t788 = ((binary_op$2.s0._1.rebased + 3)*(casted.extent.0 + 4)) + t786
      let t787 = (binary_op$2.s0._1.rebased*casted.extent.0) + t785
      for (binary_op$2.s0._0.rebased, 0, casted.extent.0) {
       let t412 = binary_op$2.s0._0.rebased + t787
       binary_op$2[t412] = conv__1[(binary_op$2.s0._0.rebased + t788) + 3] - int8(uint1(binary_op$1[t412]))
      }
     }
    }
   }
  }
 }
 free binary_op$1
 allocate pool2D_r__0_1[int16 * casted.extent.0 * casted.extent.1 * 3]
 produce pool2D_r__0_1 {
  for (pool2D_r__0_1.s0._2, 0, 3) {
   let t790 = (casted.extent.0*casted.extent.1)*pool2D_r__0_1.s0._2
   for (pool2D_r__0_1.s0._1.rebased, 0, casted.extent.1) {
    let t791 = (casted.extent.0*pool2D_r__0_1.s0._1.rebased) + t790
    for (pool2D_r__0_1.s0._0.rebased, 0, casted.extent.0) {
     pool2D_r__0_1[pool2D_r__0_1.s0._0.rebased + t791] = (int16)0
    }
   }
  }
  consume conv__1 {
   for (pool2D_r__0_1.s1._2, 0, 3) {
    let t793 = (casted.extent.0*casted.extent.1)*pool2D_r__0_1.s1._2
    let t794 = conv__1.stride.2*pool2D_r__0_1.s1._2
    for (pool2D_r__0_1.s1._1.rebased, 0, casted.extent.1) {
     let t795 = (casted.extent.0*pool2D_r__0_1.s1._1.rebased) + t793
     for (pool2D_r__0_1.s1._0.rebased, 0, casted.extent.0) {
      let t796 = pool2D_r__0_1.s1._0.rebased + t795
      let t797 = pool2D_r__0_1.s1._0.rebased + t794
      for (pool2D_r__0_1.s1.r103$y.rebased, 0, 5) {
       let t798 = ((pool2D_r__0_1.s1._1.rebased + pool2D_r__0_1.s1.r103$y.rebased)*(casted.extent.0 + 4)) + t797
       for (pool2D_r__0_1.s1.r103$x.rebased, 0, 5) {
        pool2D_r__0_1[t796] = pool2D_r__0_1[t796] + (int16(conv__1[pool2D_r__0_1.s1.r103$x.rebased + t798])/(int16)25)
       }
      }
     }
    }
   }
  }
  free conv__1
 }
 allocate sliced$3[int16 * casted.extent.0 * casted.extent.1 * 1]
 produce sliced$3 {
  consume pool2D_r__0_1 {
   consume binary_op$2 {
    for (sliced$3.s0._1.rebased, 0, casted.extent.1) {
     let t800 = casted.extent.0*sliced$3.s0._1.rebased
     let t801 = casted.extent.0*casted.extent.1
     for (sliced$3.s0._0.rebased, 0, casted.extent.0) {
      allocate all_r$3[int32 * 1]
      produce all_r$3 {
       all_r$3[0] = 0
       let t802 = sliced$3.s0._0.rebased + t800
       for (all_r$3.s1.r205$x, 0, 3) {
