Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t18 = upsampled_linear__1(_0, _1, _2) in t18)
let input.extent.2.required.s = let t1226 = (input.extent.2 + input.min.2) in (let t1227 = ((t1226 <= 0) || (2 < input.min.2)) in (let t1228 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t1229 = (t1228 < input.extent.2) in (let t1230 = (0 < input.extent.2) in (let t1231 = (max(min(max(select(t1229, t1228, (input.extent.2*2) + -1), select(t1230, t1228, (input.extent.2*2) + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1232 = max(min(t1226, 3) + -1, input.min.2) in (let t1233 = ((t1226 <= 2) || (0 < input.min.2)) in (let t1234 = ((input.extent.2*2) - t1228) in (let t1235 = (max(min(min(select(t1229, 0, t1234 + -1), select(t1230, 0, t1234 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1236 = max(min(t1226, 1) + -1, input.min.2) in (max(select(t1227, t1231, t1232), select(t1233, t1231, t1232)) - min(select(t1227, t1235, t1236), select(t1233, t1235, t1236)))))))))))))
let input.min.2.required = let t1237 = (input.extent.2 + input.min.2) in (let t1238 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t1239 = ((input.extent.2*2) - t1238) in (let t1240 = (max(min(min(select(t1238 < input.extent.2, 0, t1239 + -1), select(0 < input.extent.2, 0, t1239 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t1241 = max(min(t1237, 1) + -1, input.min.2) in min(select((t1237 <= 0) || (2 < input.min.2), t1240, t1241), select((t1237 <= 2) || (0 < input.min.2), t1240, t1241))))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(casted.min.0, casted.extent.0, 1, 0, casted.min.1, casted.extent.1, casted.extent.0, 0, casted.min.2, casted.extent.2, casted.extent.0*casted.extent.1, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(0 <= casted.extent.0, halide_error_buffer_extents_negative("Output buffer casted", 0, casted.extent.0))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let conv_w__1._0.extent_realized.s = (((casted.extent.0 + casted.min.0) + 7)/8) - (casted.min.0/8)
 let conv_w__1.stride.2 = ((conv_w__1._0.extent_realized.s*8) + 8)*(casted.extent.1 + 13)
 allocate conv_w__1[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * (casted.extent.1 + 13) * 3]
 produce conv_w__1 {
  let t783 = (casted.min.0/8)*8
  let t771 = max(min(input.min.2, 3), 0)
  let t772 = conv_w__1._0.extent_realized.s*8
  let t782 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (conv_w__1.s0._2, 0, t771) {
   let t795 = input.extent.2*2
   let t796 = input.extent.2 + input.min.2
   let t789 = (t796 <= conv_w__1.s0._2) || (conv_w__1.s0._2 < input.min.2)
   let t791 = max(min(t796 + -1, conv_w__1.s0._2), input.min.2)
   let t794 = conv_w__1.s0._2*conv_w__1.stride.2
   let t784 = (conv_w__1.s0._2 - input.min.2) % t795
   for (conv_w__1.s0._1.rebased, 0, casted.extent.1 + 13) {
    let t802 = (select(t789, max(min(select(t784 < input.extent.2, t784, (t795 - t784) + -1), input.extent.2 + -1), 0) + input.min.2, t791)*input.stride.2) - t782
    let t805 = ((t772 + 8)*conv_w__1.s0._1.rebased) + t794
    let t799 = (casted.min.1 - input.min.1) + conv_w__1.s0._1.rebased
    let t801 = casted.min.1 + conv_w__1.s0._1.rebased
    for (conv_w__1.s0._0.rebased, 0, t772 + 8) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t812 = input.extent.0*2
      let t806 = (((t783 - input.min.0) + conv_w__1.s0._0.rebased) + 1) % t812
      let t808 = conv_w__1.s0._0.rebased + t783
      for (sum.s1.r85$x.rebased, 0, 13) {
       let t597 = ((sum.s1.r85$x.rebased + t799) + -15) % (input.extent.1*2)
       let t725 = sum.s1.r85$x.rebased + t801
       let t1242 = input.extent.1 + input.min.1
       let t1243 = input.extent.0 + input.min.0
       sum[0] = sum[0] + (input[(select(((t1242 + 15) <= t725) || (t725 < (input.min.1 + 15)), max(min(select(t597 < input.extent.1, t597, ((input.extent.1*2) - t597) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1242 + 14, t725) + -15, input.min.1))*input.stride.1) + (select(((t1243 + -1) <= t808) || (t808 < (input.min.0 + -1)), max(min(select(t806 < input.extent.0, t806, (t812 - t806) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1243, t808 + 2) + -1, input.min.0)) + t802)]*101)
      }
     }
     consume sum {
      conv_w__1[conv_w__1.s0._0.rebased + t805] = sum[0]
     }
     free sum
    }
   }
  }
  let t832 = casted.extent.1 + casted.min.1
  let t833 = input.extent.0 + input.min.0
  let t834 = input.extent.1 + input.min.1
  let t835 = input.min.2*input.stride.2
  let t836 = input.min.1*input.stride.1
  let t837 = casted.min.0/8
  let t838 = t837*8
  let t839 = max(min(input.min.2, 3), 0)
  let t840 = (conv_w__1._0.extent_realized.s + t837)*8
  let t841 = min(max(input.min.1 + 15, casted.min.1), t832 + 13)
  let t842 = max(t838 + 1, input.min.0)
  let t843 = t840 + 9
  let t815 = max(min(t832 + 10, t834) + 3, t841)
  let t827 = min(max(t833, t842), t843)
  let t826 = min(t842, t843)
  let t816 = conv_w__1._0.extent_realized.s*8
  let t813 = max(min(input.extent.2 + input.min.2, 3), 0) - t839
  let t825 = (t835 + t836) + input.min.0
  for (conv_w__1.s0._2.rebased, 0, t813) {
   let t851 = conv_w__1.s0._2.rebased + t839
   let t850 = conv_w__1.stride.2*t851
   let t849 = (input.stride.2*t851) - t825
   let t844 = t841 - casted.min.1
   for (conv_w__1.s0._1.rebased, 0, t844) {
    let t857 = ((t816 + 8)*conv_w__1.s0._1.rebased) + t850
    let t854 = (casted.min.1 - input.min.1) + conv_w__1.s0._1.rebased
    let t856 = casted.min.1 + conv_w__1.s0._1.rebased
    for (conv_w__1.s0._0.rebased, 0, t816 + 8) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t862 = input.extent.0*2
      let t858 = (((t838 - input.min.0) + conv_w__1.s0._0.rebased) + 1) % t862
      let t860 = conv_w__1.s0._0.rebased + t838
      for (sum.s1.r85$x.rebased, 0, 13) {
       let t603 = ((sum.s1.r85$x.rebased + t854) + -15) % (input.extent.1*2)
       let t730 = sum.s1.r85$x.rebased + t856
       sum[0] = sum[0] + (input[(select(((t834 + 15) <= t730) || (t730 < (input.min.1 + 15)), max(min(select(t603 < input.extent.1, t603, ((input.extent.1*2) - t603) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t834 + 14, t730) + -15, input.min.1))*input.stride.1) + (select(((t833 + -1) <= t860) || (t860 < (input.min.0 + -1)), max(min(select(t858 < input.extent.0, t858, (t862 - t858) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t860 + 2, t833) + -1, input.min.0)) + t849)]*101)
      }
     }
     consume sum {
      conv_w__1[conv_w__1.s0._0.rebased + t857] = sum[0]
     }
     free sum
    }
   }
   let t876 = conv_w__1.s0._2.rebased + t839
   let t877 = conv_w__1.stride.2*t876
   let t878 = t826 - t838
   let t879 = input.stride.2*t876
   let t867 = t879 - t825
   let t869 = t841 - casted.min.1
   let t873 = t840 - t827
   let t870 = t827 - t826
   let t863 = t815 - t841
   let t871 = (((t826 - t835) - t836) - input.min.0) + t879
   let t875 = (t827 - t838) + t877
   for (conv_w__1.s0._1.rebased, 0, t863) {
    let t883 = ((conv_w__1.s0._1.rebased + t869)*(t816 + 8)) + t877
    let t882 = conv_w__1.s0._1.rebased + t841
    for (conv_w__1.s0._0.rebased, 0, t878 + -1) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t887 = input.extent.0*2
      let t884 = (((t838 - input.min.0) + conv_w__1.s0._0.rebased) + 1) % t887
      let t885 = conv_w__1.s0._0.rebased + t838
      for (sum.s1.r85$x.rebased, 0, 13) {
       sum[0] = sum[0] + (input[(((sum.s1.r85$x.rebased + t882) + -15)*input.stride.1) + (select(((t833 + -1) <= t885) || (t885 < (input.min.0 + -1)), max(min(select(t884 < input.extent.0, t884, (t887 - t884) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t885 + 2, t833) + -1, input.min.0)) + t867)]*101)
      }
     }
     consume sum {
      conv_w__1[conv_w__1.s0._0.rebased + t883] = sum[0]
     }
     free sum
    }
    let t889 = ((conv_w__1.s0._1.rebased + t869)*(t816 + 8)) + (t877 + t878)
    let t888 = conv_w__1.s0._1.rebased + t841
    for (conv_w__1.s0._0.rebased, 0, t870) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t890 = conv_w__1.s0._0.rebased + t871
      for (sum.s1.r85$x.rebased, 0, 13) {
       sum[0] = sum[0] + (input[(((sum.s1.r85$x.rebased + t888) + -15)*input.stride.1) + t890]*101)
      }
     }
     consume sum {
      conv_w__1[(conv_w__1.s0._0.rebased + t889) + -1] = sum[0]
     }
     free sum
    }
    let t894 = ((conv_w__1.s0._1.rebased + t869)*(t816 + 8)) + t875
    let t893 = conv_w__1.s0._1.rebased + t841
    for (conv_w__1.s0._0.rebased, 0, t873 + 9) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t898 = input.extent.0*2
      let t895 = ((t827 - input.min.0) + conv_w__1.s0._0.rebased) % t898
      let t896 = conv_w__1.s0._0.rebased + t827
      for (sum.s1.r85$x.rebased, 0, 13) {
       sum[0] = sum[0] + (input[(((sum.s1.r85$x.rebased + t893) + -15)*input.stride.1) + (select(t896 < t833, max(min(t833 + -1, t896), input.min.0), max(min(select(t895 < input.extent.0, t895, (t898 - t895) + -1), input.extent.0 + -1), 0) + input.min.0) + t867)]*101)
      }
     }
     consume sum {
      conv_w__1[(conv_w__1.s0._0.rebased + t894) + -1] = sum[0]
     }
     free sum
    }
   }
   let t907 = conv_w__1.s0._2.rebased + t839
   let t905 = conv_w__1.stride.2*t907
   let t904 = (input.stride.2*t907) - t825
   let t899 = t832 - t815
   let t906 = t815 - casted.min.1
   for (conv_w__1.s0._1.rebased, 0, t899 + 13) {
    let t913 = ((conv_w__1.s0._1.rebased + t906)*(t816 + 8)) + t905
    let t910 = (t815 - input.min.1) + conv_w__1.s0._1.rebased
    let t912 = conv_w__1.s0._1.rebased + t815
    for (conv_w__1.s0._0.rebased, 0, t816 + 8) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t918 = input.extent.0*2
      let t914 = (((t838 - input.min.0) + conv_w__1.s0._0.rebased) + 1) % t918
      let t916 = conv_w__1.s0._0.rebased + t838
      for (sum.s1.r85$x.rebased, 0, 13) {
       let t612 = ((sum.s1.r85$x.rebased + t910) + -15) % (input.extent.1*2)
       let t737 = sum.s1.r85$x.rebased + t912
       sum[0] = sum[0] + (input[(select(t737 < (t834 + 15), max(min(t834 + 14, t737) + -15, input.min.1), max(min(select(t612 < input.extent.1, t612, ((input.extent.1*2) - t612) + -1), input.extent.1 + -1), 0) + input.min.1)*input.stride.1) + (select(((t833 + -1) <= t916) || (t916 < (input.min.0 + -1)), max(min(select(t914 < input.extent.0, t914, (t918 - t914) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t916 + 2, t833) + -1, input.min.0)) + t904)]*101)
      }
     }
     consume sum {
      conv_w__1[conv_w__1.s0._0.rebased + t913] = sum[0]
     }
     free sum
    }
   }
  }
  let t933 = input.extent.2 + input.min.2
  let t934 = max(min(t933, 3), 0)
  let t935 = (casted.min.0/8)*8
  let t920 = conv_w__1._0.extent_realized.s*8
  let t931 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  for (conv_w__1.s0._2.rebased, 0, 3 - t934) {
   let t946 = input.extent.2*2
   let t945 = (conv_w__1.s0._2.rebased + t934)*conv_w__1.stride.2
   let t936 = ((t934 - input.min.2) + conv_w__1.s0._2.rebased) % t946
   let t941 = max(min(t933, 3), 0) + conv_w__1.s0._2.rebased
   for (conv_w__1.s0._1.rebased, 0, casted.extent.1 + 13) {
    let t952 = (select(t941 < t933, max(min(t933 + -1, t941), input.min.2), max(min(select(t936 < input.extent.2, t936, (t946 - t936) + -1), input.extent.2 + -1), 0) + input.min.2)*input.stride.2) - t931
    let t955 = ((t920 + 8)*conv_w__1.s0._1.rebased) + t945
    let t949 = (casted.min.1 - input.min.1) + conv_w__1.s0._1.rebased
    let t951 = casted.min.1 + conv_w__1.s0._1.rebased
    for (conv_w__1.s0._0.rebased, 0, t920 + 8) {
     allocate sum[int32 * 1]
     produce sum {
      sum[0] = 0
      let t962 = input.extent.0*2
      let t956 = (((t935 - input.min.0) + conv_w__1.s0._0.rebased) + 1) % t962
      let t958 = conv_w__1.s0._0.rebased + t935
      for (sum.s1.r85$x.rebased, 0, 13) {
       let t619 = ((sum.s1.r85$x.rebased + t949) + -15) % (input.extent.1*2)
       let t744 = sum.s1.r85$x.rebased + t951
       let t1244 = input.extent.1 + input.min.1
       let t1245 = input.extent.0 + input.min.0
       sum[0] = sum[0] + (input[(select(((t1244 + 15) <= t744) || (t744 < (input.min.1 + 15)), max(min(select(t619 < input.extent.1, t619, ((input.extent.1*2) - t619) + -1), input.extent.1 + -1), 0) + input.min.1, max(min(t1244 + 14, t744) + -15, input.min.1))*input.stride.1) + (select(((t1245 + -1) <= t958) || (t958 < (input.min.0 + -1)), max(min(select(t956 < input.extent.0, t956, (t962 - t956) + -1), input.extent.0 + -1), 0) + input.min.0, max(min(t1245, t958 + 2) + -1, input.min.0)) + t952)]*101)
      }
     }
     consume sum {
      conv_w__1[conv_w__1.s0._0.rebased + t955] = sum[0]
     }
     free sum
    }
   }
  }
 }
 let conv_w__1$1.stride.2 = ((conv_w__1._0.extent_realized.s*8) + 8)*(casted.extent.1 + 2)
 allocate conv_w__1$1[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * (casted.extent.1 + 2) * 3]
 produce conv_w__1$1 {
  consume conv_w__1 {
   let t963 = conv_w__1._0.extent_realized.s*8
   for (conv_w__1$1.s0._2, 0, 3) {
    let t964 = conv_w__1$1.s0._2*conv_w__1.stride.2
    let t965 = conv_w__1$1.s0._2*conv_w__1$1.stride.2
    for (conv_w__1$1.s0._1.rebased, 0, casted.extent.1 + 2) {
     let t966 = ((t963 + 8)*conv_w__1$1.s0._1.rebased) + t965
     for (conv_w__1$1.s0._0.rebased, 0, t963 + 8) {
      allocate sum$1[int32 * 1]
      produce sum$1 {
       sum$1[0] = 0
       let t967 = conv_w__1$1.s0._0.rebased + t964
       for (sum$1.s1.r107$x.rebased, 0, 12) {
        sum$1[0] = sum$1[0] + (conv_w__1[((conv_w__1$1.s0._1.rebased + sum$1.s1.r107$x.rebased)*(t963 + 8)) + t967]*113)
       }
      }
      consume sum$1 {
       conv_w__1$1[conv_w__1$1.s0._0.rebased + t966] = sum$1[0]
      }
      free sum$1
     }
    }
   }
  }
 }
 allocate upsampled_linear__1[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * (casted.extent.1*16) * 3]
 produce upsampled_linear__1 {
  consume conv_w__1$1 {
   let t972 = conv_w__1._0.extent_realized.s*8
   let t971 = (t972 + 8)*casted.extent.1
   let t970 = casted.min.1*16
   let t968 = casted.extent.1*16
   for (upsampled_linear__1.s0._2, 0, 3) {
    let t974 = (t971*upsampled_linear__1.s0._2)*16
    let t973 = conv_w__1$1.stride.2*upsampled_linear__1.s0._2
    for (upsampled_linear__1.s0._1.rebased, 0, t968) {
     let t978 = t972 + 8
     let t976 = ((t970 + upsampled_linear__1.s0._1.rebased) + 1) % 16
     let t975 = (((upsampled_linear__1.s0._1.rebased + 1)/16)*t978) + t973
     let t977 = (t978*upsampled_linear__1.s0._1.rebased) + t974
     for (upsampled_linear__1.s0._0.rebased, 0, t972 + 8) {
      let t621.s = t975 + upsampled_linear__1.s0._0.rebased
      upsampled_linear__1[t977 + upsampled_linear__1.s0._0.rebased] = int32((int16(((conv_w__1$1[t621.s]*(16 - t976)) + (conv_w__1$1[(t621.s + t972) + 8]*t976)))/(int16)32))
     }
    }
   }
  }
 }
 allocate sliced[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * (casted.extent.1 + 2) * 1]
 produce sliced {
  consume conv_w__1$1 {
   consume conv_w__1 {
    let t979 = conv_w__1._0.extent_realized.s*8
    for (sliced.s0._1.rebased, 0, casted.extent.1 + 2) {
     let t982 = t979 + 8
     let t980 = sliced.s0._1.rebased*t982
     let t981 = (sliced.s0._1.rebased + 6)*t982
     for (sliced.s0._0.rebased, 0, t979 + 8) {
      allocate all_r[int32 * 1]
      produce all_r {
       all_r[0] = 0
       let t983 = sliced.s0._0.rebased + t980
       for (all_r.s1.r129$x, 0, 3) {
        all_r[0] = all_r[0] + (conv_w__1$1[(all_r.s1.r129$x*conv_w__1$1.stride.2) + t983]*((all_r.s1.r129$x*3) + 4))
       }
      }
      consume all_r {
       sliced[sliced.s0._0.rebased + t980] = conv_w__1[((max(min(all_r[0], 2), 0)*conv_w__1.stride.2) + t981) + sliced.s0._0.rebased]
      }
      free all_r
     }
    }
   }
  }
 }
 free conv_w__1
 free conv_w__1$1
 allocate binary_op[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * (casted.extent.1*16) * 3]
 produce binary_op {
  consume sliced {
   consume upsampled_linear__1 {
    let t988 = conv_w__1._0.extent_realized.s*8
    let t986 = (t988 + 8)*casted.extent.1
    let t987 = casted.min.1*16
    let t984 = casted.extent.1*16
    for (binary_op.s0._2, 0, 3) {
     let t989 = (binary_op.s0._2*t986)*16
     for (binary_op.s0._1.rebased, 0, t984) {
      let t990 = (binary_op.s0._1.rebased + 1)/16
      let t992 = ((binary_op.s0._1.rebased + t987) + 1) % 16
      let t991 = ((t988 + 8)*binary_op.s0._1.rebased) + t989
      for (binary_op.s0._0.rebased, 0, t988 + 8) {
       allocate all_r$1[int32 * 2]
       produce all_r$1 {
        for (all_r$1.s0._1.rebased, 0, 2) {
         all_r$1[all_r$1.s0._1.rebased] = 0
        }
        for (all_r$1.s1._1.rebased, 0, 2) {
         all_r$1[all_r$1.s1._1.rebased] = all_r$1[all_r$1.s1._1.rebased] + (sliced[((all_r$1.s1._1.rebased + t990)*(t988 + 8)) + binary_op.s0._0.rebased]*(binary_op.s0._2 + 2))
        }
       }
       consume all_r$1 {
        let t626.s = binary_op.s0._0.rebased + t991
        binary_op[t626.s] = int32((int16(((all_r$1[0]*(16 - t992)) + (all_r$1[1]*t992)))/(int16)32))/upsampled_linear__1[t626.s]
       }
       free all_r$1
      }
     }
    }
   }
  }
 }
 free upsampled_linear__1
 free sliced
 allocate sliced$1[int32 * ((conv_w__1._0.extent_realized.s*8) + 8) * casted.extent.1 * 1]
 produce sliced$1 {
  consume binary_op {
   let sliced$1.s0._1.prologue = min(max(casted.min.1, input.min.1), casted.extent.1 + casted.min.1)
   let sliced$1.s0._1.epilogue = min(max(max(casted.min.1, input.min.1), input.extent.1 + input.min.1), casted.extent.1 + casted.min.1)
   let t1022 = (casted.min.0/8)*8
   let t1023 = conv_w__1._0.extent_realized.s*8
   let t995 = (t1023 + 8)*casted.extent.1
   let t996 = conv_w__1._0.extent_realized.s*128
   let t997 = conv_w__1._0.extent_realized.s*120
   let t998 = conv_w__1._0.extent_realized.s*112
   let t999 = conv_w__1._0.extent_realized.s*104
   let t1000 = conv_w__1._0.extent_realized.s*96
   let t1001 = conv_w__1._0.extent_realized.s*88
   let t1002 = conv_w__1._0.extent_realized.s*80
   let t1003 = conv_w__1._0.extent_realized.s*72
   let t1004 = conv_w__1._0.extent_realized.s*64
   let t1005 = conv_w__1._0.extent_realized.s*56
   let t1006 = conv_w__1._0.extent_realized.s*48
   let t1007 = conv_w__1._0.extent_realized.s*40
   let t1008 = conv_w__1._0.extent_realized.s*32
   let t1009 = conv_w__1._0.extent_realized.s*24
   let t1010 = conv_w__1._0.extent_realized.s*16
   let t993 = sliced$1.s0._1.prologue - casted.min.1
   for (sliced$1.s0._1.rebased, 0, t993) {
    let t1037 = input.extent.1*2
    let t1038 = t1023 + 8
    let t1024 = ((sliced$1.s0._1.rebased*16) + -1)*t1038
    let t1036 = sliced$1.s0._1.rebased*t1038
    let t1028 = ((casted.min.1 - input.min.1) + sliced$1.s0._1.rebased) % t1037
    let t1029 = casted.min.1 + sliced$1.s0._1.rebased
    for (sliced$1.s0._0.rebased, 0, t1023 + 8) {
     allocate all_r$2[int32 * 1]
     produce all_r$2 {
      all_r$2[0] = 0
      let t1039 = sliced$1.s0._0.rebased + t1024
      for (all_r$2.s1.r238$x, 0, 3) {
       let t627.s = ((all_r$2.s1.r238$x*t995)*16) + t1039
       all_r$2[0] = all_r$2[0] + ((binary_op[(t1010 + t627.s) + 16] + (binary_op[(t1023 + t627.s) + 8] + (binary_op[(t1009 + t627.s) + 24] + (binary_op[(t1008 + t627.s) + 32] + (binary_op[(t1007 + t627.s) + 40] + (binary_op[(t1006 + t627.s) + 48] + (binary_op[(t1005 + t627.s) + 56] + (binary_op[(t1004 + t627.s) + 64] + (binary_op[(t1003 + t627.s) + 72] + (binary_op[(t1002 + t627.s) + 80] + (binary_op[(t1001 + t627.s) + 88] + (binary_op[(t1000 + t627.s) + 96] + (binary_op[(t627.s + t999) + 104] + (binary_op[(t627.s + t998) + 112] + (binary_op[(t627.s + t996) + 128] + binary_op[(t627.s + t997) + 120])))))))))))))))*((all_r$2.s1.r238$x*3) + 4))
      }
     }
     consume all_r$2 {
      let t629.s = all_r$2[0]
      let t630 = (max(min(t629.s, 2), 0) - input.min.2) % (input.extent.2*2)
      let t632 = (((t1022 - input.min.0) + sliced$1.s0._0.rebased) + 1) % (input.extent.0*2)
      let t748 = max(min(t629.s, 2), 0)
      let t752 = sliced$1.s0._0.rebased + t1022
      let t1246 = input.extent.0 + input.min.0
      let t1247 = input.extent.1 + input.min.1
