Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(relu(_0, _1, _2)*upsampled_nn__1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 431.331512, time (ms): 328
Pass 1 of 5, cost: 435.701721, time (ms): 110
Pass 2 of 5, cost: 435.701721, time (ms): 82
Pass 3 of 5, cost: 435.701721, time (ms): 97
Pass 4 of 5, cost: 435.701721, time (ms): 91
Best cost: 431.331512
Cache (block) hits: 20361
Cache (block) misses: 1972
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 715.354683 ms
Cost evaluated this many times: 31684
** Optimal schedule:
Schedule features for casted
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(uint64(int32_weights.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("int32_weights", uint64(int32_weights.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(int32_weights.extent.1)*int64(int32_weights.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("int32_weights", (uint64)abs(int64(int32_weights.extent.1)*int64(int32_weights.stride.1)), (uint64)2147483647))
 assert(int32_weights.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("int32_weights", int32_weights.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(int32_weights.extent.2)*int64(int32_weights.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("int32_weights", (uint64)abs(int64(int32_weights.extent.2)*int64(int32_weights.stride.2)), (uint64)2147483647))
 assert(int32_weights.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("int32_weights", int32_weights.total_extent.2, (int64)2147483647))
 assert((uint64)abs(int64(int32_weights.extent.3)*int64(int32_weights.stride.3)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("int32_weights", (uint64)abs(int64(int32_weights.extent.3)*int64(int32_weights.stride.3)), (uint64)2147483647))
 assert(int32_weights.total_extent.3 <= (int64)2147483647, halide_error_buffer_extents_too_large("int32_weights", int32_weights.total_extent.3, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(!int32_weights.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer int32_weights"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 assert(int32_weights != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer int32_weights"))
 allocate repeat_edge$5[int32 * 21 * 7 * 7 * 5]
 produce repeat_edge$5 {
  let repeat_edge$5.s0._0._0._0.epilogue.s = max((min(int32_weights.extent.2 + int32_weights.min.2, 4) + 3)/2, max(min(int32_weights.min.2/2, 2), -2) + 2)
  let t968 = int32_weights.extent.3 + int32_weights.min.3
  let t969 = max(min(t968, 5), 0)
  let t970 = max(min(int32_weights.min.3, 5), 0)
  let t958 = max(min(int32_weights.min.2/2, 2), -2)*4
  let t959 = repeat_edge$5.s0._0._0._0.epilogue.s*4
  let t965 = t969 - t970
  let t966 = 5 - t969
  let t963 = ((int32_weights.min.1*int32_weights.stride.1) + ((int32_weights.min.3*int32_weights.stride.3) + (int32_weights.min.2*int32_weights.stride.2))) + int32_weights.min.0
  let t967 = int32_weights.extent.2 + int32_weights.min.2
  let t964 = int32_weights.extent.1 + int32_weights.min.1
  let t961 = int32_weights.extent.0 + int32_weights.min.0
  parallel (repeat_edge$5.s0._0._0._0, 0, 16) {
   if (((t958 + 8) <= repeat_edge$5.s0._0._0._0) && (repeat_edge$5.s0._0._0._0 < t959)) {
    let t973 = min(((repeat_edge$5.s0._0._0._0/2) % 2)*4, 3)
    let t971 = min((repeat_edge$5.s0._0._0._0 % 2)*16, 5)
    let t972 = (repeat_edge$5.s0._0._0._0/4)*2
    for (repeat_edge$5.s0._3, 0, t970) {
     let t974 = (max(min(t968 + -1, repeat_edge$5.s0._3), int32_weights.min.3)*int32_weights.stride.3) - t963
     let t975 = (repeat_edge$5.s0._3*1029) + t971
     for (repeat_edge$5.s0._2._2i, 0, 2) {
      let t976 = repeat_edge$5.s0._2._2i + t972
      for (repeat_edge$5.s0._1._1i, 0, 4) {
       let t888 = repeat_edge$5.s0._1._1i + t973
       repeat_edge$5[ramp((t888*21) + ((t976*147) + t975), 1, 16)] = int32_weights[max(min(ramp(t971, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((max(min(t964 + 2, t888) + -3, int32_weights.min.1)*int32_weights.stride.1) + (((t976 + -3)*int32_weights.stride.2) + t974))]
      }
     }
    }
    let t982 = min(((repeat_edge$5.s0._0._0._0/2) % 2)*4, 3)
    let t979 = min((repeat_edge$5.s0._0._0._0 % 2)*16, 5)
    let t980 = (repeat_edge$5.s0._0._0._0/4)*2
    for (repeat_edge$5.s0._3.rebased, 0, t965) {
     let t989 = max(min(int32_weights.min.1 - t982, 1), -3)
     let t990 = max(min(t964 - t982, 1), -3)
     let t987 = max(min(t982 - t964, 3), -1) + 1
     let t985 = max(min(t982 - int32_weights.min.1, 3), -1) + t990
     let t988 = t982 + t990
     let t984 = repeat_edge$5.s0._3.rebased + t970
     for (repeat_edge$5.s0._2._2i, 0, 2) {
      let t992 = (int32_weights.stride.3*t984) - t963
      let t993 = (t984*1029) + t979
      let t991 = repeat_edge$5.s0._2._2i + t980
      for (repeat_edge$5.s0._1._1i, 0, t989 + 3) {
       let t892 = repeat_edge$5.s0._1._1i + t982
       repeat_edge$5[ramp((t892*21) + ((t991*147) + t993), 1, 16)] = int32_weights[max(min(ramp(t979, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((max(min(t964 + 2, t892) + -3, int32_weights.min.1)*int32_weights.stride.1) + (((t991 + -3)*int32_weights.stride.2) + t992))]
      }
      let t996 = (int32_weights.stride.3*t984) - t963
      let t997 = (t984*1029) + t979
      let t994 = t982 + t989
      let t995 = repeat_edge$5.s0._2._2i + t980
      for (repeat_edge$5.s0._1._1i.rebased, 0, t985) {
       let t466.s = repeat_edge$5.s0._1._1i.rebased + t994
       repeat_edge$5[ramp(((t466.s*21) + ((t995*147) + t997)) + 63, 1, 16)] = int32_weights[max(min(ramp(t979, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((int32_weights.stride.1*t466.s) + (((t995 + -3)*int32_weights.stride.2) + t996))]
      }
      let t999 = (int32_weights.stride.3*t984) - t963
      let t1000 = (t984*1029) + t979
      let t998 = repeat_edge$5.s0._2._2i + t980
      for (repeat_edge$5.s0._1._1i.rebased, 0, t987) {
       let t469.s = repeat_edge$5.s0._1._1i.rebased + t988
       repeat_edge$5[ramp(((t469.s*21) + ((t998*147) + t1000)) + 63, 1, 16)] = int32_weights[max(min(ramp(t979, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((max(min(t964 + -1, t469.s), int32_weights.min.1)*int32_weights.stride.1) + (((t998 + -3)*int32_weights.stride.2) + t999))]
      }
     }
    }
    let t1002 = max(min(t968, 5), 0)
    let t1004 = min(((repeat_edge$5.s0._0._0._0/2) % 2)*4, 3)
    let t1001 = min((repeat_edge$5.s0._0._0._0 % 2)*16, 5)
    let t1003 = (repeat_edge$5.s0._0._0._0/4)*2
    for (repeat_edge$5.s0._3.rebased, 0, t966) {
     let t1005 = repeat_edge$5.s0._3.rebased + t1002
     for (repeat_edge$5.s0._2._2i, 0, 2) {
      let t1007 = (max(min(t968 + -1, t1005), int32_weights.min.3)*int32_weights.stride.3) - t963
      let t1008 = (t1005*1029) + t1001
      let t1006 = repeat_edge$5.s0._2._2i + t1003
      for (repeat_edge$5.s0._1._1i, 0, 4) {
       let t903 = repeat_edge$5.s0._1._1i + t1004
       repeat_edge$5[ramp((t903*21) + ((t1006*147) + t1008), 1, 16)] = int32_weights[max(min(ramp(t1001, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((max(min(t964 + 2, t903) + -3, int32_weights.min.1)*int32_weights.stride.1) + (((t1006 + -3)*int32_weights.stride.2) + t1007))]
      }
     }
    }
   } else {
    let t1010 = min((repeat_edge$5.s0._0._0._0/4)*2, 5)
    let t1011 = min(((repeat_edge$5.s0._0._0._0/2) % 2)*4, 3)
    let t1009 = min((repeat_edge$5.s0._0._0._0 % 2)*16, 5)
    for (repeat_edge$5.s0._3, 0, 5) {
     let t1012 = (max(min(t968 + -1, repeat_edge$5.s0._3), int32_weights.min.3)*int32_weights.stride.3) - t963
     let t1013 = (repeat_edge$5.s0._3*1029) + t1009
     for (repeat_edge$5.s0._2._2i, 0, 2) {
      let t1014 = repeat_edge$5.s0._2._2i + t1010
      for (repeat_edge$5.s0._1._1i, 0, 4) {
       let t906 = repeat_edge$5.s0._1._1i + t1011
       repeat_edge$5[ramp((t906*21) + ((t1014*147) + t1013), 1, 16)] = int32_weights[max(min(ramp(t1009, 1, 16), x16(t961 + -1)), x16(int32_weights.min.0)) + x16((max(min(t964 + 2, t906) + -3, int32_weights.min.1)*int32_weights.stride.1) + ((max(min(t967 + 2, t1014) + -3, int32_weights.min.2)*int32_weights.stride.2) + t1012))]
      }
     }
    }
   }
  }
 }
 let casted.s0._0._0._0.loop_extent = ((casted.extent.0 + 1007)/1008)*((casted.extent.1 + 15)/16)
 produce casted {
  consume repeat_edge$5 {
   let t1030 = input.extent.2 + input.min.2
   let t1031 = max(min(t1030, 3), 0)
   let t1032 = max(min(input.min.2, 3), 0)
   let t1015 = (casted.extent.0 + 1007)/1008
   let t1024 = input.extent.0*2
   let t1025 = t1031 - t1032
   let t1026 = 3 - t1031
   let t1023 = 1 - input.extent.0
   let t1029 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
   let t1021 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
   let t1019 = input.extent.0 + input.min.0
   parallel (casted.s0._0._0._0, 0, casted.s0._0._0._0.loop_extent) {
    let casted.s0._0._0i.base.s = min((casted.s0._0._0._0 % t1015)*1008, casted.extent.0 + -1008)
    let casted.s0._1._1i.base.s = min((casted.s0._0._0._0/t1015)*16, casted.extent.1 + -16)
    let mirror_interior._1.extent_realized.s = let t1290 = (casted.min.1 + casted.s0._1._1i.base.s) in (max(min(t1290, 1981), -18) - max(min(t1290, 2002), 3))
    let mirror_interior._0.min_realized.s = let t1291 = (casted.min.0 + casted.s0._0._0i.base.s) in min(max(min(t1291, 2002), 3), max(min(t1291, 980), -1019) + 1007)
    let mirror_interior._0.extent_realized.s.s = let t1292 = (casted.min.0 + casted.s0._0._0i.base.s) in (let t1293 = max(min(t1292, 2002), 3) in (t1293 + ((((max(min(t1292, 980), -1019) - t1293) + 1022)/16)*16)))
    let mirror_interior.stride.2 = ((mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s) + 16)*(mirror_interior._1.extent_realized.s + 22)
    allocate mirror_interior[int32 * ((mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s) + 16) * (mirror_interior._1.extent_realized.s + 22) * 3]
    let mirror_interior.s0._0._0.loop_extent.s = let t1294 = (casted.min.0 + casted.s0._0._0i.base.s) in (max(min(t1294, 980), -1019) - max(min(t1294, 2002), 3))
    produce mirror_interior {
     let t1035 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 2002), 3)
     let t1033 = (mirror_interior.s0._0._0.loop_extent.s + 1038)/16
     let t1039 = mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s
     let t1034 = casted.min.0 + casted.s0._0._0i.base.s
     for (mirror_interior.s0._2, 0, t1032) {
      let t1040 = max(min(t1034, 2002), 3)
      let t1041 = max(min(t1034, 980), -1019)
      let t1042 = (select((t1030 <= mirror_interior.s0._2) || (mirror_interior.s0._2 < input.min.2), (t1030 - int32((uint32)abs((((mirror_interior.s0._2 - input.min.2) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1030 + -1, mirror_interior.s0._2), input.min.2))*input.stride.2) - t1021
      let t1046 = (mirror_interior.s0._2*mirror_interior.stride.2) - mirror_interior._0.min_realized.s
      for (mirror_interior.s0._1.rebased, 0, mirror_interior._1.extent_realized.s + 22) {
       let t1051 = input.extent.1 + input.min.1
       let t1049 = t1051 - int32((uint32)abs((((((t1035 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1050 = ((t1039 + 16)*mirror_interior.s0._1.rebased) + t1046
       let t1047 = mirror_interior.s0._1.rebased + t1035
       for (mirror_interior.s0._0._0, 0, t1033) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0*16) + t1040, t1041 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1050, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16((select(((t1051 + 3) <= t1047) || (t1047 < (input.min.1 + 3)), t1049 + -1, max(min(t1051 + 2, t1047) + -3, input.min.1))*input.stride.1) + t1042)]
       }
      }
     }
     let t1064 = casted.min.0 + casted.s0._0._0i.base.s
     let t1065 = input.extent.1 + input.min.1
     let t1066 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 2002), 3)
     let t1067 = mirror_interior._1.extent_realized.s + t1066
     let t1068 = (mirror_interior.s0._0._0.loop_extent.s + 1038)/16
     let t1069 = max(t1066 + -3, input.min.1)
     let t1070 = t1067 + 19
     let t1071 = max(min(t1064, 2002), 3)
     let t1072 = min(max(((input.min.0 - t1071) + 18)/16, 0), t1068)
     let t1061 = max((min(min(max(min(t1064, 980), -1019) + 1020, t1019) - t1071, mirror_interior.s0._0._0.loop_extent.s + 1035) + 3)/16, t1072)
     let t1053 = min(max(t1065, t1069), t1070)
     let t1052 = min(t1069, t1070)
     let t1059 = mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s
     for (mirror_interior.s0._2.rebased, 0, t1025) {
      let t1074 = max(min(t1064, 2002), 3)
      let t1075 = max(min(t1064, 980), -1019)
      let t1073 = t1052 - t1066
      let t1076 = mirror_interior.s0._2.rebased + t1032
      for (mirror_interior.s0._1.rebased, 0, t1073 + 3) {
       let t1080 = (input.stride.2*t1076) - t1021
       let t1081 = t1065 - int32((uint32)abs((((((t1066 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1082 = ((t1059 + 16)*mirror_interior.s0._1.rebased) + ((mirror_interior.stride.2*t1076) - mirror_interior._0.min_realized.s)
       let t1079 = mirror_interior.s0._1.rebased + t1066
       for (mirror_interior.s0._0._0, 0, t1068) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0*16) + t1074, t1075 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1082, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16((select(((t1065 + 3) <= t1079) || (t1079 < (input.min.1 + 3)), t1081 + -1, max(min(t1065 + 2, t1079) + -3, input.min.1))*input.stride.1) + t1080)]
       }
      }
      let t1084 = max(min(t1064, 2002), 3)
      let t1085 = max(min(t1064, 980), -1019)
      let t1089 = t1068 - t1061
      let t1083 = t1053 - t1052
      let t1087 = t1052 - t1066
      let t1086 = mirror_interior.s0._2.rebased + t1032
      for (mirror_interior.s0._1.rebased, 0, t1083) {
       let t1091 = (((mirror_interior.s0._1.rebased + t1087) + 3)*(t1059 + 16)) + ((mirror_interior.stride.2*t1086) - mirror_interior._0.min_realized.s)
       let t1090 = ((mirror_interior.s0._1.rebased + t1052)*input.stride.1) + ((input.stride.2*t1086) - t1021)
       for (mirror_interior.s0._0._0, 0, t1072) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0*16) + t1084, t1085 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1091, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16(t1090)]
       }
       let t1092 = t1061 - t1072
       let t1094 = (((mirror_interior.s0._1.rebased + t1087) + 3)*(t1059 + 16)) + ((mirror_interior.stride.2*t1086) - mirror_interior._0.min_realized.s)
       let t1093 = ((mirror_interior.s0._1.rebased + t1052)*input.stride.1) + ((input.stride.2*t1086) - t1021)
       for (mirror_interior.s0._0._0.rebased, 0, t1092) {
        let mirror_interior.s0._0._0i.base.s = ((mirror_interior.s0._0._0.rebased + t1072)*16) + t1071
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1094, 1, 16)] = input[ramp((mirror_interior.s0._0._0i.base.s + t1093) + -3, 1, 16)]
       }
       let t1096 = (((mirror_interior.s0._1.rebased + t1087) + 3)*(t1059 + 16)) + ((mirror_interior.stride.2*t1086) - mirror_interior._0.min_realized.s)
       let t1095 = ((mirror_interior.s0._1.rebased + t1052)*input.stride.1) + ((input.stride.2*t1086) - t1021)
       for (mirror_interior.s0._0._0.rebased, 0, t1089) {
        let mirror_interior.s0._0._0i.base.s = min(((mirror_interior.s0._0._0.rebased + t1061)*16) + t1084, t1085 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1096, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16(t1095)]
       }
      }
      let t1098 = max(min(t1064, 2002), 3)
      let t1099 = max(min(t1064, 980), -1019)
      let t1097 = t1067 - t1053
      let t1103 = t1053 - t1066
      let t1100 = mirror_interior.s0._2.rebased + t1032
      for (mirror_interior.s0._1.rebased, 0, t1097 + 19) {
       let t1105 = (input.stride.2*t1100) - t1021
       let t1106 = t1065 - int32((uint32)abs(((((t1053 - input.min.1) + mirror_interior.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1107 = (((mirror_interior.s0._1.rebased + t1103) + 3)*(t1059 + 16)) + ((mirror_interior.stride.2*t1100) - mirror_interior._0.min_realized.s)
       let t1104 = mirror_interior.s0._1.rebased + t1053
       for (mirror_interior.s0._0._0, 0, t1068) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0*16) + t1098, t1099 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1107, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16((select(t1104 < t1065, max(min(t1065 + -1, t1104), input.min.1), t1106 + -1)*input.stride.1) + t1105)]
       }
      }
     }
     let t1111 = max(min(casted.min.1 + casted.s0._1._1i.base.s, 2002), 3)
     let t1110 = max(min(t1030, 3), 0)
     let t1108 = (mirror_interior.s0._0._0.loop_extent.s + 1038)/16
     let t1115 = mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s
     let t1109 = casted.min.0 + casted.s0._0._0i.base.s
     for (mirror_interior.s0._2.rebased, 0, t1026) {
      let t1116 = max(min(t1109, 2002), 3)
      let t1117 = max(min(t1109, 980), -1019)
      let t1119 = t1030 - int32((uint32)abs(((((t1110 - input.min.2) + mirror_interior.s0._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
      let t1118 = mirror_interior.s0._2.rebased + t1110
      for (mirror_interior.s0._1.rebased, 0, mirror_interior._1.extent_realized.s + 22) {
       let t1128 = input.extent.1 + input.min.1
       let t1124 = (select(t1118 < t1030, max(min(t1030 + -1, t1118), input.min.2), t1119 + -1)*input.stride.2) - t1021
       let t1126 = t1128 - int32((uint32)abs((((((t1111 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1127 = ((t1115 + 16)*mirror_interior.s0._1.rebased) + ((mirror_interior.stride.2*t1118) - mirror_interior._0.min_realized.s)
       let t1123 = mirror_interior.s0._1.rebased + t1111
       for (mirror_interior.s0._0._0, 0, t1108) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0*16) + t1116, t1117 + 1007)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1127, 1, 16)] = input[select((x16(t1019) <= ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16) < x16(input.min.0)), x16(t1019 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + -3, 1, 16) % x16(t1024 + -2)) + x16(t1023))), max(min(ramp(mirror_interior.s0._0._0i.base.s + -3, 1, 16), x16(t1019 + -1)), x16(input.min.0))) + x16((select(((t1128 + 3) <= t1123) || (t1123 < (input.min.1 + 3)), t1126 + -1, max(min(t1128 + 2, t1123) + -3, input.min.1))*input.stride.1) + t1124)]
       }
      }
     }
    }
    let all_r._0.extent_realized.s = let t1295 = (casted.min.0 + casted.s0._0._0i.base.s) in (let t1296 = max(min(t1295, 2002), 3) in (max(max(t1296 + ((((max(min(t1295, 980), -1019) - t1296) + 1022)/16)*16), min(t1295, 979) + 1008), -12) - t1296))
    let all_r.stride.2 = (all_r._0.extent_realized.s + 16)*(mirror_interior._1.extent_realized.s + 22)
    allocate all_r[int32 * (all_r._0.extent_realized.s + 16) * (mirror_interior._1.extent_realized.s + 22) * 16]
    let all_r.s0._0._0.loop_extent.s = let t1297 = (casted.min.0 + casted.s0._0._0i.base.s) in (max(min(t1297, 980), -1019) - max(min(t1297, 2002), 3))
    produce all_r {
     let t1130 = max(min(casted.min.0 + casted.s0._0._0i.base.s, 2002), 3)
     let t1129 = (all_r.s0._0._0.loop_extent.s + 1038)/16
     for (all_r.s0._2, 0, 16) {
      let t1131 = (all_r.s0._2*all_r.stride.2) - t1130
      for (all_r.s0._1.rebased, 0, mirror_interior._1.extent_realized.s + 22) {
       let t1132 = ((all_r._0.extent_realized.s + 16)*all_r.s0._1.rebased) + t1131
       for (all_r.s0._0._0, 0, t1129) {
        let all_r.s0._0._0i.base.s = (all_r.s0._0._0*16) + t1130
        all_r[ramp(all_r.s0._0._0i.base.s + t1132, 1, 16)] = x16(0)
       }
      }
     }
     consume mirror_interior {
      let t1134 = max(min(casted.min.0 + casted.s0._0._0i.base.s, 2002), 3)
      let t1133 = (all_r.s0._0._0.loop_extent.s + 1038)/16
      let t1135 = mirror_interior._0.extent_realized.s.s - mirror_interior._0.min_realized.s
      for (all_r.s1._2, 0, 16) {
       let t1136 = (all_r.s1._2*all_r.stride.2) - t1134
       for (all_r.s1._1.rebased, 0, mirror_interior._1.extent_realized.s + 22) {
        let t1138 = ((t1135 + 16)*all_r.s1._1.rebased) - mirror_interior._0.min_realized.s
        let t1137 = ((all_r._0.extent_realized.s + 16)*all_r.s1._1.rebased) + t1136
        for (all_r.s1._0._0, 0, t1133) {
         let all_r.s1._0._0i.base.s = (all_r.s1._0._0*16) + t1134
         let t1140 = all_r.s1._0._0i.base.s + t1138
         let t1139 = all_r.s1._0._0i.base.s + t1137
         for (all_r.s1.r85$x, 0, 3) {
          all_r[ramp(t1139, 1, 16)] = all_r[ramp(t1139, 1, 16)] + (mirror_interior[ramp((all_r.s1.r85$x*mirror_interior.stride.2) + t1140, 1, 16)]*x16(((all_r.s1.r85$x*3) + all_r.s1._2) + 4))
         }
        }
       }
      }
     }
     free mirror_interior
    }
    allocate relu[int32 * 1024 * 22 * 16]
    produce relu {
     consume all_r {
      let t1149 = casted.min.0 + casted.s0._0._0i.base.s
      let t1150 = casted.min.1 + casted.s0._1._1i.base.s
