Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_2_0/9/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t14 = all_r$1(_0, _1, _2) in uint8(t14))
The following expressions were unused:
all_w(_0, _1, _2)
In random expression: (let t15 = all_w(_0, _1, _2) in select(t15 == 0, 0, 1))
The following expressions were unused:
all_r$1(_0, _1, _2)
uint32((all_r$1(_0, _1, _2)*all_w(_0, _1, _2)))
(let t24 = all_w(_0, _1, _2) in (let t25 = all_r$2(_0, _1, _2) in (max(t24*t24, t24)/select(t25 == 0, 0, 1))))
(all_r$3(_0, _1, _2) <= int32((uint32)binary_op(_0, _1, _2)))
In random expression: (let t29 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t29 == (uint32)0, (uint32)0, (uint32)1))
The following expressions were unused:
(uint1)upsampled_nn__1$1(_0, _1, _2)
(let t30 = (uint1)upsampled_nn__1$1(_0, _1, _2) in (let t32 = (uint32)upsampled_nn__1(_0, _1, _2) in select(t32 < uint32(t30), t32, uint32(select(uint32(t30) < t32, t30, uint1(t32))))))
In random expression: (let t36 = upsampled_nn__0(_0 + 2, _1, _2) in (let t37 = upsampled_nn__0(_0 + 1, _1, _2) in max(t36, t37)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t38 = upsampled_nn__0(_0 + 2, _1, _2) in (int32((upsampled_nn__0(_0 + -1, _1, _2) == t38))/t38))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 1, _1, _2)
In random expression: (int32((upsampled_nn__0(_0 + 1, _1, _2) != upsampled_nn__0(_0 + 2, _1, _2))) % upsampled_nn__0(_0 + -1, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: (let t39 = upsampled_nn__0(_0 + -1, _1, _2) in (let t40 = upsampled_nn__0(_0 + 2, _1, _2) in select(upsampled_nn__0(_0 + 1, _1, _2) < t39, t40, t39 % t40)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
In random expression: min(upsampled_nn__0(_0 + 2, _1, _2), upsampled_nn__0(_0 + 1, _1, _2) - upsampled_nn__0(_0, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (let t41 = upsampled_nn__0(_0 + 1, _1, _2) in (let t42 = upsampled_nn__0(_0 + -1, _1, _2) in select(t41 == t42, t41, 0)))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + 2, _1, _2)
In random expression: (let t43 = upsampled_nn__0(_0 + 2, _1, _2) in (let t44 = upsampled_nn__0(_0 + 1, _1, _2) in ((t43/t44) < (t44 % t43))))
The following expressions were unused:
upsampled_nn__0(_0, _1, _2)
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: (upsampled_nn__0(_0 + 1, _1, _2) + (upsampled_nn__0(_0, _1, _2)/upsampled_nn__0(_0 + 2, _1, _2)))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: ((upsampled_nn__0(_0 + 1, _1, _2)/upsampled_nn__0(_0, _1, _2)) - upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + -1, _1, _2)
In random expression: min(upsampled_nn__0(_0, _1, _2), upsampled_nn__0(_0 + -1, _1, _2)*upsampled_nn__0(_0 + 2, _1, _2))
The following expressions were unused:
upsampled_nn__0(_0 + 1, _1, _2)
((((0 + upsampled_nn__0(_0 + -1, _1, _2)) + upsampled_nn__0(_0, _1, _2)) + upsampled_nn__0(_0 + 1, _1, _2)) + upsampled_nn__0(_0 + 2, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 188.443466, time (ms): 6357
Pass 1 of 5, cost: 187.175415, time (ms): 2533
Pass 2 of 5, cost: 187.175415, time (ms): 2617
Pass 3 of 5, cost: 187.175415, time (ms): 2620
Pass 4 of 5, cost: 187.175415, time (ms): 2496
Best cost: 187.175415
Cache (block) hits: 13850
Cache (block) misses: 2040
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 16767.388791 ms
Cost evaluated this many times: 27891
** Optimal schedule:
Schedule features for casted
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable sum.s1._1._1: (let t4950.s = (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) in (let t4951 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + 30) in (min(max(t4950.s + -9, max(input.extent.1, 0) + input.min.1), t4951 + 8) - min(max(t4950.s + -9, input.min.1), t4951 + 8))))
Warning: expression is non-monotonic in loop variable sum.s1._1._1: (let t4985 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + 30) in max(t4985 - max((max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + -9, max(input.extent.1, 0) + input.min.1), -8))
Warning: expression is non-monotonic in loop variable sum.s1._1._1: (let t5009.s = (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) in (let t5010 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + 30) in (min(max(t5009.s + -9, max(input.extent.1, 0) + input.min.1), t5010 + 8) - min(max(t5009.s + -9, input.min.1), t5010 + 8))))
Warning: expression is non-monotonic in loop variable sum.s1._1._1: (let t5031 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), (max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + 30) in max(t5031 - max((max(min(casted.min.1, 1999), 0) + (sum.s1._1._1*32)) + -9, max(input.extent.1, 0) + input.min.1), -8))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5101 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max((all_r$4.s1._1.rebased + casted.min.1) + t5101, 0) - max(min(casted.min.1 + t5101, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5106 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (let t5108 = min(max(casted.min.1 + t5106, 0), (casted.min.1 + t5106) + 8) in (max(min(casted.min.1 + t5106, 1992) - t5108, -8) + 8)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5110 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5110, 0), (casted.min.1 + t5110) + 8) + all_r$4.s1._1.rebased) - t5110) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5112 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t5112, 0), (casted.min.1 + t5112) + 8) + all_r$4.s1._1.rebased) - max(min(casted.min.1 + t5112, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5115 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5115, 0), (casted.min.1 + t5115) + 8) + all_r$4.s1._1.rebased) - t5115) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5117 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5117, 0), (casted.min.1 + t5117) + 8) + all_r$4.s1._1.rebased) - t5117) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5119 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t5119, 0), (casted.min.1 + t5119) + 8) + all_r$4.s1._1.rebased) - max(min(casted.min.1 + t5119, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5122 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5122, 0), (casted.min.1 + t5122) + 8) + all_r$4.s1._1.rebased) - t5122) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5124 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5124, 0), (casted.min.1 + t5124) + 8) + all_r$4.s1._1.rebased) - t5124) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5126 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t5126, 0), (casted.min.1 + t5126) + 8) + all_r$4.s1._1.rebased) - max(min(casted.min.1 + t5126, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5129 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t5129, 0), (casted.min.1 + t5129) + 8) + all_r$4.s1._1.rebased) - t5129) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5131 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((t5131 - max(min(max(casted.min.1 + t5131, 0), (casted.min.1 + t5131) + 8), min(casted.min.1 + t5131, 1992) + 8)) + casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5134 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((max(min(max(casted.min.1 + t5134, 0), (casted.min.1 + t5134) + 8), min(casted.min.1 + t5134, 1992) + 8) + all_r$4.s1._1.rebased) - t5134) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5137 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max(min(max(min(max(casted.min.1 + t5137, 0), (casted.min.1 + t5137) + 8), min(casted.min.1 + t5137, 1992) + 8) + all_r$4.s1._1.rebased, 1999), 0) - max(min(casted.min.1 + t5137, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t5140 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((max(min(max(casted.min.1 + t5140, 0), (casted.min.1 + t5140) + 8), min(casted.min.1 + t5140, 1992) + 8) + all_r$4.s1._1.rebased) - t5140) - casted.min.1))
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)uint32_weights.buffer) != (uint64)0, halide_error_buffer_argument_is_null("uint32_weights"))
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let uint32_weights = (void *)_halide_buffer_get_host((struct halide_buffer_t *)uint32_weights.buffer)
let uint32_weights.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)uint32_weights.buffer)
let uint32_weights.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)uint32_weights.buffer)
let uint32_weights.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)uint32_weights.buffer)
let uint32_weights.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)uint32_weights.buffer, 0)
let uint32_weights.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)uint32_weights.buffer, 0)
let uint32_weights.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)uint32_weights.buffer, 0)
let uint32_weights.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)uint32_weights.buffer, 1)
let uint32_weights.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)uint32_weights.buffer, 1)
let uint32_weights.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)uint32_weights.buffer, 1)
let uint32_weights.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)uint32_weights.buffer, 2)
let uint32_weights.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)uint32_weights.buffer, 2)
let uint32_weights.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)uint32_weights.buffer, 2)
let uint32_weights.min.3 = _halide_buffer_get_min((struct halide_buffer_t *)uint32_weights.buffer, 3)
let uint32_weights.extent.3 = _halide_buffer_get_extent((struct halide_buffer_t *)uint32_weights.buffer, 3)
let uint32_weights.stride.3 = _halide_buffer_get_stride((struct halide_buffer_t *)uint32_weights.buffer, 3)
let casted.stride.2.required = max(casted.extent.0, 16)*max(casted.extent.1, 8)
let input.extent.0.required.s = let t6950 = (input.extent.0 + input.min.0) in (let t6951 = max(min(casted.extent.0 + casted.min.0, 2000), 1) in (let t6952 = max(min(casted.min.0, 1999), 0) in (let t6953 = (t6951 - t6952) in (let t6954 = (t6952 + (((t6953 + 17)/16)*16)) in (let t6955 = min(t6951 + 2, t6954) in (let t6956 = (t6952 + (((t6953 + 1)/16)*16)) in (let t6957 = min(t6955 + -16, t6956) in (let t6958 = min(t6952, t6955 + -16) in (let t6959 = (((t6950 + -15) <= t6957) || (t6958 < input.min.0)) in (let t6960 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t6961 = (t6960 < input.extent.0) in (let t6962 = (0 < input.extent.0) in (let t6963 = (max(min(max(select(t6961, t6960, (input.extent.0*2) + -1), select(t6962, t6960, (input.extent.0*2) + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t6964 = max(min(t6957 + 16, t6950) + -1, input.min.0) in (let t6965 = ((t6950 <= t6958) || (t6957 < (input.min.0 + -15))) in (let t6966 = min(min(t6951, min(t6955 + -1, t6956) + min(t6953, 14)) + 2, t6954) in (let t6967 = ((t6950 <= t6952) || (t6966 < (input.min.0 + 1))) in (let t6968 = max(min(t6950, t6966) + -1, input.min.0) in (let t6969 = (((t6950 + 1) <= t6966) || (t6952 < input.min.0)) in (let t6970 = ((input.extent.0*2) - t6960) in (let t6971 = (max(min(min(select(t6961, 0, t6970 + -1), select(t6962, 0, t6970 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t6972 = max(min(t6950 + -1, t6958), input.min.0) in (let t6973 = max(min(t6952, t6950 + -1), input.min.0) in (max(select(t6959, t6963, t6964), max(select(t6965, t6963, t6964), max(select(t6967, t6963, t6968), select(t6969, t6963, t6968)))) - min(select(t6959, t6971, t6972), min(select(t6965, t6971, t6972), min(select(t6967, t6971, t6973), select(t6969, t6971, t6973))))))))))))))))))))))))))))
let input.min.0.required = let t6974 = (input.extent.0 + input.min.0) in (let t6975 = max(min(casted.extent.0 + casted.min.0, 2000), 1) in (let t6976 = max(min(casted.min.0, 1999), 0) in (let t6977 = (t6975 - t6976) in (let t6978 = (t6976 + (((t6977 + 17)/16)*16)) in (let t6979 = min(t6975 + 2, t6978) in (let t6980 = (t6976 + (((t6977 + 1)/16)*16)) in (let t6981 = min(t6979 + -16, t6980) in (let t6982 = min(t6976, t6979 + -16) in (let t6983 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t6984 = ((input.extent.0*2) - t6983) in (let t6985 = (max(min(min(select(t6983 < input.extent.0, 0, t6984 + -1), select(0 < input.extent.0, 0, t6984 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t6986 = max(min(t6974 + -1, t6982), input.min.0) in (let t6987 = min(min(t6975, min(t6979 + -1, t6980) + min(t6977, 14)) + 2, t6978) in (let t6988 = max(min(t6976, t6974 + -1), input.min.0) in min(select(((t6974 + -15) <= t6981) || (t6982 < input.min.0), t6985, t6986), min(select((t6974 <= t6982) || (t6981 < (input.min.0 + -15)), t6985, t6986), min(select((t6974 <= t6976) || (t6987 < (input.min.0 + 1)), t6985, t6988), select(((t6974 + 1) <= t6987) || (t6976 < input.min.0), t6985, t6988))))))))))))))))))
let input.extent.1.required.s = let t6989 = (input.extent.1 + input.min.1) in (let t6990 = max(min(casted.min.1, 1999), 0) in (let t6991 = max(min(casted.extent.1 + casted.min.1, 2000), 1) in (let t6992 = min(t6991, (t6990 + ((((t6991 - t6990) + 1)/32)*32)) + 30) in (let t6993 = (((t6989 + 9) <= t6990) || (t6992 < (input.min.1 + -7))) in (let t6994 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t6995 = (t6994 < input.extent.1) in (let t6996 = (0 < input.extent.1) in (let t6997 = (max(min(max(select(t6995, t6994, (input.extent.1*2) + -1), select(t6996, t6994, (input.extent.1*2) + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t6998 = max(min(t6992 + 8, t6989) + -1, input.min.1) in (let t6999 = (((t6989 + -7) <= t6992) || (t6990 < (input.min.1 + 9))) in (let t7000 = ((input.extent.1*2) - t6994) in (let t7001 = (max(min(min(select(t6995, 0, t7000 + -1), select(t6996, 0, t7000 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t7002 = max(min(t6990, t6989 + 8) + -9, input.min.1) in (max(select(t6993, t6997, t6998), select(t6999, t6997, t6998)) - min(select(t6993, t7001, t7002), select(t6999, t7001, t7002))))))))))))))))
let input.min.1.required = let t7003 = (input.extent.1 + input.min.1) in (let t7004 = max(min(casted.min.1, 1999), 0) in (let t7005 = max(min(casted.extent.1 + casted.min.1, 2000), 1) in (let t7006 = min(t7005, (t7004 + ((((t7005 - t7004) + 1)/32)*32)) + 30) in (let t7007 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t7008 = ((input.extent.1*2) - t7007) in (let t7009 = (max(min(min(select(t7007 < input.extent.1, 0, t7008 + -1), select(0 < input.extent.1, 0, t7008 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t7010 = max(min(t7004, t7003 + 8) + -9, input.min.1) in min(select(((t7003 + 9) <= t7004) || (t7006 < (input.min.1 + -7)), t7009, t7010), select(((t7003 + -7) <= t7006) || (t7004 < (input.min.1 + 9)), t7009, t7010)))))))))
let input.extent.2.required.s = let t7011 = (input.extent.2 + input.min.2) in (let t7012 = ((t7011 <= 0) || (2 < input.min.2)) in (let t7013 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t7014 = (t7013 < input.extent.2) in (let t7015 = (0 < input.extent.2) in (let t7016 = (max(min(max(select(t7014, t7013, (input.extent.2*2) + -1), select(t7015, t7013, (input.extent.2*2) + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t7017 = max(min(t7011, 3) + -1, input.min.2) in (let t7018 = ((t7011 <= 2) || (0 < input.min.2)) in (let t7019 = ((input.extent.2*2) - t7013) in (let t7020 = (max(min(min(select(t7014, 0, t7019 + -1), select(t7015, 0, t7019 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t7021 = max(min(t7011, 1) + -1, input.min.2) in (max(select(t7012, t7016, t7017), select(t7018, t7016, t7017)) - min(select(t7012, t7020, t7021), select(t7018, t7020, t7021)))))))))))))
let input.min.2.required = let t7022 = (input.extent.2 + input.min.2) in (let t7023 = max(-1 - (input.extent.2*2), max(input.extent.2*2, 1) + -1) in (let t7024 = ((input.extent.2*2) - t7023) in (let t7025 = (max(min(min(select(t7023 < input.extent.2, 0, t7024 + -1), select(0 < input.extent.2, 0, t7024 + -1)), input.extent.2 + -1), 0) + input.min.2) in (let t7026 = max(min(t7022, 1) + -1, input.min.2) in min(select((t7022 <= 0) || (2 < input.min.2), t7025, t7026), select((t7022 <= 2) || (0 < input.min.2), t7025, t7026))))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
let uint32_weights.extent.0.required.s = let t7027 = (uint32_weights.extent.0 + uint32_weights.min.0) in (min(t7027, 16) - max(min(t7027, 1) + -1, uint32_weights.min.0))
let uint32_weights.min.0.required = max(min(uint32_weights.extent.0 + uint32_weights.min.0, 1) + -1, uint32_weights.min.0)
let uint32_weights.extent.1.required.s = let t7028 = (uint32_weights.extent.1 + uint32_weights.min.1) in (min(t7028, 3) - max(min(t7028, 1) + -1, uint32_weights.min.1))
