Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t4 = all_r$1(_0, _1, _2) in ((t4*int32(uint8(t4))) % min(all(_0, _1, _2), t4)))
In random expression: (let t11 = all(_0, _1, _2) in uint1(t11))
The following expressions were unused:
all_r$2(_0, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
all(_0, _1, _2)
all_r$2(_0, _1, _2)
(let t13 = all_r$2(_0, _1, _2) in (int32((t13 < all(_0, _1, _2))) != t13))
(let t17 = conv_r__1(_0, _1, _2) in (let t18 = all_r$3(_0, _1, _2) in max(t17, t18)))
(let t23 = (uint1)conv_r__1$1(_0, _1, _2) in (let t24 = binary_op(_0, _1, _2) in select(int32(t23) < t24, uint1(t24), t23)))
In random expression: 0
The following expressions were unused:
repeat_edge(_0, _1, _2)
upsampled_nn__1(_0, _1, _2)
(repeat_edge(_0, _1, _2) - upsampled_nn__1(_0, _1, _2))
(let t35 = upsampled_linear__1(_0, _1, _2) in (let t36 = repeat_edge(_0, _1, _2) in max(min(t35, t36), t35/t36)))
In random expression: (let t45 = all_r$8(_0, _1, _2) in t45)
The following expressions were unused:
binary_op$2(_0, _1, _2)
(let t46 = all_r$8(_0, _1, _2) in (binary_op$2(_0, _1, _2)*(t46*t46)))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 3.615583, time (ms): 802
Pass 1 of 5, cost: 3.615583, time (ms): 306
Pass 2 of 5, cost: 3.615583, time (ms): 303
Pass 3 of 5, cost: 3.615583, time (ms): 315
Pass 4 of 5, cost: 3.615583, time (ms): 356
Best cost: 3.615583
Cache (block) hits: 2191
Cache (block) misses: 459
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 2192.326320 ms
Cost evaluated this many times: 7704
** Optimal schedule:
Schedule features for casted
       constant_exterior[ramp((constant_exterior.s0._0._0i.base.s + t867) + 32, 1, 32)] = select((((x32((int16)saturating_cast(saturating_sub(2000, t752))) <= int16x32(ramp(0, 1, 32))) || (int16x32(ramp(0, 1, 32)) < x32((int16)saturating_cast(saturating_sub(0, t752))))) || x32(t865 < 0)) || x32(2000 <= t865), x32((int16)0), max(int16x32(input[max(min(t755, x32(t798 + -1)), x32(input.min.0)) + ((max(min(max(min(all_r[t755 + x32(((max(min(constant_exterior.s0._1.rebased + t866, 1999), 0) - max(min(t866, 1999), 0))*t774) - t773)], x32(2)), x32(0)), x32(t799 + -1)), x32(input.min.2))*x32(input.stride.2)) + x32((max(min(max(min(t865, 1999), 0), t777 + -1), input.min.1)*input.stride.1) - t780))]), x32((int16)0)))
      }
     }
     let t873 = min(casted.s0._1._1*8, casted.extent.1 + -8)
     let t874 = casted.min.1 + t873
     let t875 = t874 + 8
     let t868 = max(min(min(t777, t875), 2000) - min(max(max(input.min.1, t874), 0), t875), 0)
     let t872 = t812 - t791
     for (constant_exterior.s0._1.rebased, 0, t868) {
      let t879 = casted.min.1 + t873
      let t878 = max(min(t879, 1999), 0)
      let t876 = min(max(max(input.min.1, t879), 0), t879 + 8)
      let t877 = (constant_exterior.s0._1.prologue + constant_exterior.s0._1.rebased)*input.stride.1
      for (constant_exterior.s0._0._0, 0, t814) {
       let constant_exterior.s0._0._0i.base.s = min(constant_exterior.s0._0._0*32, casted.extent.0 + -32)
       let t759 = casted.min.0 + constant_exterior.s0._0._0i.base.s
       let t760 = max(min(ramp(t759, 1, 32), x32(1999)), x32(0))
       constant_exterior[ramp(((((((t876 - casted.min.1) - t873) + constant_exterior.s0._1.rebased)*(t787 + 64)) - t806) + constant_exterior.s0._0._0i.base.s) + 32, 1, 32)] = select((x32((int16)saturating_cast(saturating_sub(2000, t759))) <= int16x32(ramp(0, 1, 32))) || (int16x32(ramp(0, 1, 32)) < x32((int16)saturating_cast(saturating_sub(0, t759)))), x32((int16)0), max(int16x32(input[max(min(t760, x32(t798 + -1)), x32(input.min.0)) + ((max(min(max(min(all_r[t760 + x32((((t876 - t878) + constant_exterior.s0._1.rebased)*t774) - t773)], x32(2)), x32(0)), x32(t799 + -1)), x32(input.min.2))*x32(input.stride.2)) + x32(t877 - t780))]), x32((int16)0)))
      }
      let t885 = casted.min.1 + t873
      let t884 = max(min(t885, 1999), 0)
      let t881 = min(max(max(input.min.1, t885), 0), t885 + 8)
      let t880 = t791 - t814
      let t883 = casted.min.0 - t773
      let t882 = ((constant_exterior.s0._1.prologue + constant_exterior.s0._1.rebased)*input.stride.1) + casted.min.0
      for (constant_exterior.s0._0._0.rebased, 0, t880) {
       let t762 = constant_exterior.s0._0._0.rebased + t814
       constant_exterior[ramp(((t762*32) + (((((t881 - casted.min.1) - t873) + constant_exterior.s0._1.rebased)*(t787 + 64)) - t806)) + 32, 1, 32)] = max(int16x32(input[ramp(((t762*32) + t882) - t780, 1, 32) + (max(min(max(min(all_r[ramp((t762*32) + ((((t881 - t884) + constant_exterior.s0._1.rebased)*t774) + t883), 1, 32)], x32(2)), x32(0)), x32(t799 + -1)), x32(input.min.2))*x32(input.stride.2))]), x32((int16)0))
      }
      let t889 = casted.min.1 + t873
      let t888 = max(min(t889, 1999), 0)
      let t886 = min(max(max(input.min.1, t889), 0), t889 + 8)
      let t887 = (constant_exterior.s0._1.prologue + constant_exterior.s0._1.rebased)*input.stride.1
      for (constant_exterior.s0._0._0.rebased, 0, t872) {
       let constant_exterior.s0._0._0i.base.s = min((constant_exterior.s0._0._0.rebased + t791)*32, casted.extent.0 + -32)
       let t764 = casted.min.0 + constant_exterior.s0._0._0i.base.s
       let t765 = max(min(ramp(t764, 1, 32), x32(1999)), x32(0))
       constant_exterior[ramp(((((((t886 - casted.min.1) - t873) + constant_exterior.s0._1.rebased)*(t787 + 64)) - t806) + constant_exterior.s0._0._0i.base.s) + 32, 1, 32)] = select((x32((int16)saturating_cast(saturating_sub(2000, t764))) <= int16x32(ramp(0, 1, 32))) || (int16x32(ramp(0, 1, 32)) < x32((int16)saturating_cast(saturating_sub(0, t764)))), x32((int16)0), max(int16x32(input[max(min(t765, x32(t798 + -1)), x32(input.min.0)) + ((max(min(max(min(all_r[t765 + x32((((t886 - t888) + constant_exterior.s0._1.rebased)*t774) - t773)], x32(2)), x32(0)), x32(t799 + -1)), x32(input.min.2))*x32(input.stride.2)) + x32(t887 - t780))]), x32((int16)0)))
      }
     }
     let t892 = min(casted.s0._1._1*8, casted.extent.1 + -8)
     let t893 = casted.min.1 + t892
     let t894 = t893 + 8
     let t890 = (t893 - max(min(min(t777, t894), 2000), min(max(max(input.min.1, t893), 0), t894))) + 8
     for (constant_exterior.s0._1.rebased, 0, t890) {
      let t898 = casted.min.1 + t892
      let t899 = t898 + 8
      let t895 = max(min(min(t777, t899), 2000), min(max(max(input.min.1, t898), 0), t899))
      let t897 = max(min(t898, 1999), 0)
      let t896 = constant_exterior.s0._1.epilogue + constant_exterior.s0._1.rebased
      for (constant_exterior.s0._0._0, 0, t812) {
       let constant_exterior.s0._0._0i.base.s = min(constant_exterior.s0._0._0*32, casted.extent.0 + -32)
       let t768 = casted.min.0 + constant_exterior.s0._0._0i.base.s
       let t770 = max(min(ramp(t768, 1, 32), x32(1999)), x32(0))
       constant_exterior[ramp(((((((t895 - casted.min.1) - t892) + constant_exterior.s0._1.rebased)*(t787 + 64)) - t806) + constant_exterior.s0._0._0i.base.s) + 32, 1, 32)] = select(((x32((int16)saturating_cast(saturating_sub(2000, t768))) <= int16x32(ramp(0, 1, 32))) || (int16x32(ramp(0, 1, 32)) < x32((int16)saturating_cast(saturating_sub(0, t768))))) || x32(2000 <= t896), x32((int16)0), max(int16x32(input[max(min(t770, x32(t798 + -1)), x32(input.min.0)) + ((max(min(max(min(all_r[t770 + x32(((max(min(constant_exterior.s0._1.rebased + t895, 1999), 0) - t897)*t774) - t773)], x32(2)), x32(0)), x32(t799 + -1)), x32(input.min.2))*x32(input.stride.2)) + x32((max(min(max(min(t896, 1999), 0), t777 + -1), input.min.1)*input.stride.1) - t780))]), x32((int16)0)))
      }
     }
     free all_r
    }
   }
   allocate all_r$9[int32 * (t792 + 16) * 8 * casted.extent.2]
   produce all_r$9 {
    for (all_r$9.s0._2.rebased, 0, casted.extent.2) {
     let t901 = ((t792*8) + 128)*all_r$9.s0._2.rebased
     for (all_r$9.s0._1.rebased, 0, 8) {
      let t902 = ((t792 + 16)*all_r$9.s0._1.rebased) + t901
      for (all_r$9.s0._0._0, 0, t793) {
       all_r$9[ramp((all_r$9.s0._0._0*16) + t902, 1, 16) aligned(16, 0)] = x16(0)
      }
     }
    }
    consume constant_exterior {
     for (all_r$9.s1._2.rebased, 0, casted.extent.2) {
      let t904 = ((t792*8) + 128)*all_r$9.s1._2.rebased
      let t905 = all_r$9.s1._2.rebased + casted.min.2
      for (all_r$9.s1._1.rebased, 0, 8) {
       let t907 = ((t787 + 64)*all_r$9.s1._1.rebased) - t806
       let t906 = ((t792 + 16)*all_r$9.s1._1.rebased) + t904
       for (all_r$9.s1._0._0, 0, t812) {
        let t554 = (all_r$9.s1._0._0*32) + t906
        all_r$9[ramp(t554, 1, 32) aligned(16, 0)] = all_r$9[ramp(t554, 1, 32) aligned(16, 0)] + (int32x32)widen_right_mul(x32(t905 + 2), constant_exterior[ramp(((all_r$9.s1._0._0*32) + t907) + 32, 1, 32)])
       }
      }
     }
    }
    free constant_exterior
   }
   consume all_r$9 {
    let t909 = casted.min.1 + casted.s0._1._1i.base.s
    for (casted.s0._2.rebased, 0, casted.extent.2) {
     let t914 = (casted.min.2 + casted.s0._2.rebased)*casted.stride.2
     let t915 = ((t792*8) + 128)*casted.s0._2.rebased
     let t912 = casted.extent.0 + t915
     let t913 = t797 + t914
     let t911 = t795 + t914
     for (casted.s0._1._1i, 0, 8) {
      let t916 = ((t792 + 16)*casted.s0._1._1i) + t915
      let t917 = ((casted.s0._1._1i + t909)*casted.stride.1) + t911
      for (casted.s0._0._0, 0, t794) {
       casted[ramp((casted.s0._0._0*16) + t917, 1, 16)] = all_r$9[ramp((casted.s0._0._0*16) + t916, 1, 16) aligned(16, 0)]
      }
      if (t796) {
       casted[ramp((((casted.s0._1._1i + t909)*casted.stride.1) + t913) + -16, 1, 16)] = all_r$9[ramp((((t792 + 16)*casted.s0._1._1i) + t912) + -16, 1, 16)]
      }
     }
    }
   }
   free all_r$9
  }
 }
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline_par_for_casted_s0__1__1...
Generating llvm bitcode for function random_pipeline_par_for_casted_s0__1__1...
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
add_temp_object_file: /tmp/qI636J/random_pipeline.a.o
Module.compile(): temporary object /tmp/qI636J/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline.a
file_unlink: /tmp/qI636J/random_pipeline.a.o
dir_rmdir: /tmp/qI636J
Module.compile(): c_header /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline.h
Module.compile(): schedule /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline.schedule.h
Module.compile(): featurization /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline.featurization
Module.compile(): registration /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_5_0/24/random_pipeline.registration.cpp
