Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: uint32(uint16(max(sliced$1(_0, _1, _2), sliced$1(_0 + -1, _1, _2))))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (let t16 = sliced$1(_0 + 1, _1, _2) in t16)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
In random expression: (let t17 = sliced$1(_0 + -1, _1, _2) in t17)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (sliced$1(_0, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: int16((sliced$1(_0 + 1, _1, _2) + sliced$1(_0, _1, _2)))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: (sliced$1(_0 + 1, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0, _1, _2)
In random expression: int16(int8((sliced$1(_0 + 1, _1, _2)/sliced$1(_0, _1, _2))))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: 0
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (let t20 = sliced$1(_0, _1, _2) in t20)
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
(((0 + sliced$1(_0 + -1, _1, _2)) + sliced$1(_0, _1, _2)) + sliced$1(_0 + 1, _1, _2))
int16(min(mirror_interior(_0, _1, _2), upsampled_linear__1$1(_0, _1, _2)))
(let t26 = all(_0, _1, _2) in (let t27 = all_r$2(_0, _1, _2) in ((t27 + int32((t26 == t27)))*t27)))
(all$1(_0, _1, _2) + binary_op$1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 18.452728, time (ms): 103
Pass 1 of 5, cost: 17.385590, time (ms): 44
Pass 2 of 5, cost: 17.691441, time (ms): 51
Pass 3 of 5, cost: 17.691441, time (ms): 43
Pass 4 of 5, cost: 17.691441, time (ms): 37
Best cost: 17.385590
Cache (block) hits: 8458
Cache (block) misses: 804
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 286.655185 ms
Cost evaluated this many times: 16294
** Optimal schedule:
Schedule features for casted
       let t1977 = (input.stride.2*t1973) - t1893
       let t1978 = t1959 - int32((uint32)abs((((((t1968 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1979 = (mirror_interior.s0._1.rebased*t1951) + ((mirror_interior.stride.2*t1973) - mirror_interior._0.min_realized.s)
       let t1976 = mirror_interior.s0._1.rebased + t1968
       for (mirror_interior.s0._0._0, 0, t1970 + 3) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t1969 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1979, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16((select(((t1959 + 3) <= t1976) || (t1976 < (input.min.1 + 3)), t1978 + -1, max(min(t1959 + 2, t1976) + -3, input.min.1))*input.stride.1) + t1977)]
       }
      }
      let t1981 = (min(max((t1960*4) + -3, input.min.1), (min(t1960 + 3, t1918)*4) + 5) - t1965) - t1966
      let t1984 = t1970 - t1954
      let t1982 = t1954 - t1953
      let t1985 = t1916 + t1954
      let t1980 = mirror_interior.s0._2.rebased + t1920
      for (mirror_interior.s0._1.rebased, 0, t1952) {
       let t1987 = (((mirror_interior.s0._1.rebased + t1981) + 3)*t1951) + ((mirror_interior.stride.2*t1980) - mirror_interior._0.min_realized.s)
       let t1986 = ((mirror_interior.s0._1.rebased + t1942)*input.stride.1) + ((input.stride.2*t1980) - t1893)
       for (mirror_interior.s0._0._0, 0, t1953 + 1) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t1969 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1987, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16(t1986)]
       }
       let t1990 = (((mirror_interior.s0._1.rebased + t1981) + 3)*t1951) + ((mirror_interior.stride.2*t1980) - mirror_interior._0.min_realized.s)
       let t1989 = ((mirror_interior.s0._1.rebased + t1942)*input.stride.1) + ((input.stride.2*t1980) - t1893)
       let t1988 = t1916 + t1953
       for (mirror_interior.s0._0._0.rebased, 0, t1982) {
        let t1464.s = mirror_interior.s0._0._0.rebased + t1988
        mirror_interior[ramp(((t1464.s*16) + t1990) + 16, 1, 16) aligned(4, 0)] = input[ramp(((t1464.s*16) + t1989) + 17, 1, 16)]
       }
       let t1992 = (((mirror_interior.s0._1.rebased + t1981) + 3)*t1951) + ((mirror_interior.stride.2*t1980) - mirror_interior._0.min_realized.s)
       let t1991 = ((mirror_interior.s0._1.rebased + t1942)*input.stride.1) + ((input.stride.2*t1980) - t1893)
       for (mirror_interior.s0._0._0.rebased, 0, t1984 + 2) {
        let mirror_interior.s0._0._0i.base.s.s = min((mirror_interior.s0._0._0.rebased + t1985)*16, t1969 + 4)
        mirror_interior[ramp((mirror_interior.s0._0._0i.base.s.s + t1992) + 16, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s.s + 17, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s.s + 17, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s.s - input.min.0) + 17, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s.s + 17, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16(t1991)]
       }
      }
      let t1996 = (min(max((t1960*4) + -3, t1959), (min(t1960 + 3, t1918)*4) + 5) - t1965) - t1966
      let t1993 = mirror_interior.s0._2.rebased + t1920
      for (mirror_interior.s0._1.rebased, 0, t1958) {
       let t1998 = (input.stride.2*t1993) - t1893
       let t1999 = t1959 - int32((uint32)abs(((((t1943 - input.min.1) + mirror_interior.s0._1.rebased) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t2000 = (((mirror_interior.s0._1.rebased + t1996) + 3)*t1951) + ((mirror_interior.stride.2*t1993) - mirror_interior._0.min_realized.s)
       let t1997 = mirror_interior.s0._1.rebased + t1943
       for (mirror_interior.s0._0._0, 0, t1970 + 3) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t1969 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t2000, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16((select(t1997 < t1959, max(min(t1959 + -1, t1997), input.min.1), t1999 + -1)*input.stride.1) + t1998)]
       }
      }
     }
     let t2011 = all_r$3.s1._1._1i.base*4
     let t2004 = max(min(t1911, 3), 0)
     let t2001 = min(mirror_interior._1.extent_realized.s, 3)*4
     let t2002 = t318*2
     let t2003 = t1883*32
     let t2010 = 48 - min((t1912 - t1883)*32, 20)
     for (mirror_interior.s0._2.rebased, 0, t1902) {
      let t2013 = t1911 - int32((uint32)abs(((((t2004 - input.min.2) + mirror_interior.s0._2.rebased) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))
      let t2012 = mirror_interior.s0._2.rebased + t2004
      for (mirror_interior.s0._1.rebased, 0, t2001 + 8) {
       let t2022 = input.extent.1 + input.min.1
       let t2018 = (select(t2012 < t1911, max(min(t1911 + -1, t2012), input.min.2), t2013 + -1)*input.stride.2) - t1893
       let t2020 = t2022 - int32((uint32)abs((((((t2011 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t2021 = (mirror_interior.s0._1.rebased*t2010) + ((mirror_interior.stride.2*t2012) - mirror_interior._0.min_realized.s)
       let t2017 = mirror_interior.s0._1.rebased + t2011
       for (mirror_interior.s0._0._0, 0, t2002 + 3) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t2003 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t2021, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16((select(((t2022 + 3) <= t2017) || (t2017 < (input.min.1 + 3)), t2020 + -1, max(min(t2022 + 2, t2017) + -3, input.min.1))*input.stride.1) + t2018)]
       }
      }
     }
    }
    let all_r$2.stride.2 = ((t318*32) + 48)*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate all_r$2[int32 * ((t318*32) + 48) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 5]
    produce all_r$2 {
     let t2023 = min(mirror_interior._1.extent_realized.s, 3)*4
     let t2025 = t318*32
     let t2024 = t318*2
     for (all_r$2.s0._2, 0, 5) {
      let t2026 = all_r$2.s0._2*all_r$2.stride.2
      for (all_r$2.s0._1.rebased, 0, t2023 + 8) {
       let t2027 = ((t2025 + 48)*all_r$2.s0._1.rebased) + t2026
       for (all_r$2.s0._0._0, 0, t2024 + 3) {
        all_r$2[ramp((all_r$2.s0._0._0*16) + t2027, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume mirror_interior {
      let t2028 = min(mirror_interior._1.extent_realized.s, 3)*4
      let t2030 = t318*32
      let t2029 = t318*2
      let t2031 = 48 - min((t1912 - t1883)*32, 20)
      for (all_r$2.s1._2, 0, 5) {
       let t2032 = all_r$2.s1._2*all_r$2.stride.2
       for (all_r$2.s1._1.rebased, 0, t2028 + 8) {
        let t2034 = (all_r$2.s1._1.rebased*t2031) - mirror_interior._0.min_realized.s
        let t2033 = ((t2030 + 48)*all_r$2.s1._1.rebased) + t2032
        for (all_r$2.s1._0._0, 0, t2029 + 3) {
         let t2036 = ((all_r$2.s1._0._0 + t1916)*16) + t2034
         let t2035 = (all_r$2.s1._0._0*16) + t2033
         for (all_r$2.s1.r193$x, 0, 3) {
          all_r$2[ramp(t2035, 1, 16) aligned(16, 0)] = all_r$2[ramp(t2035, 1, 16) aligned(16, 0)] + (mirror_interior[ramp((all_r$2.s1.r193$x*mirror_interior.stride.2) + t2036, 1, 16) aligned(4, 0)]*x16(((all_r$2.s1.r193$x*3) + all_r$2.s1._2) + 4))
         }
        }
       }
      }
     }
    }
    let binary_op$1._0.extent_realized.s = max(t1883*32, ((((t318/4)*4) + t1912)*32) + 84) - (t1912*32)
    let binary_op$1.stride.2 = (binary_op$1._0.extent_realized.s + 48)*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate binary_op$1[int32 * ((binary_op$1._0.extent_realized.s + 48) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 5 + 3)]
    produce binary_op$1 {
     consume all_r$2 {
      consume mirror_interior {
       let t2037 = min(mirror_interior._1.extent_realized.s, 3)*4
       let t2039 = t318*32
       let t2038 = t318*2
       let t2040 = 48 - min((t1912 - t1883)*32, 20)
       for (binary_op$1.s0._2, 0, 5) {
        let t2044 = binary_op$1.s0._2*binary_op$1.stride.2
        let t2042 = all_r$2.stride.2*binary_op$1.s0._2
        for (binary_op$1.s0._1.rebased, 0, t2037 + 8) {
         let t2046 = (binary_op$1.s0._1.rebased*t2040) - mirror_interior._0.min_realized.s
         let t2045 = ((t2039 + 48)*binary_op$1.s0._1.rebased) + t2042
         let t2048 = ((binary_op$1._0.extent_realized.s + 48)*binary_op$1.s0._1.rebased) + t2044
         for (binary_op$1.s0._0._0, 0, t2038 + 3) {
          let t1476 = all_r$2[ramp((binary_op$1.s0._0._0*16) + t2045, 1, 16) aligned(16, 0)]
          let t1477 = ((binary_op$1.s0._0._0 + t1916)*16) + t2046
          binary_op$1[ramp((binary_op$1.s0._0._0*16) + t2048, 1, 16) aligned(4, 0)] = (int32x16)widen_right_add(t1476, int16x16((((int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 7), max(int16x16(mirror_interior[ramp(mirror_interior.stride.2 + t1477, 1, 16) aligned(4, 0)]), x16((int16)0))) + ((int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 10), max(int16x16(mirror_interior[ramp((mirror_interior.stride.2*2) + t1477, 1, 16) aligned(4, 0)]), x16((int16)0))) + (int32x16)widen_right_mul(x16(binary_op$1.s0._2 + 4), max(int16x16(mirror_interior[ramp(t1477, 1, 16) aligned(4, 0)]), x16((int16)0))))) == t1476)))*t1476
         }
        }
       }
      }
     }
    }
    free mirror_interior
    free all_r$2
    let pool2D_r__0_1._0.extent_realized.s.s = max((t318/4)*4, ((t318/32)*32) + 28)
    allocate pool2D_r__0_1[int16 * ((pool2D_r__0_1._0.extent_realized.s.s*8) + 32) * (min(mirror_interior._1.extent_realized.s, 3) + 1) * 5]
    produce pool2D_r__0_1 {
     let t2053 = pool2D_r__0_1._0.extent_realized.s.s*8
     let t2054 = min(mirror_interior._1.extent_realized.s, 3)
     let t2050 = t318/4
     let t2051 = (t2054 + 1)*(t2053 + 32)
     for (pool2D_r__0_1.s0._2, 0, 5) {
      let t2055 = pool2D_r__0_1.s0._2*t2051
      for (pool2D_r__0_1.s0._1.rebased, 0, t2054 + 1) {
       let t2056 = ((t2053 + 32)*pool2D_r__0_1.s0._1.rebased) + t2055
       for (pool2D_r__0_1.s0._0._0, 0, t2050 + 1) {
        let pool2D_r__0_1.s0._0._0i.base.s = (pool2D_r__0_1.s0._0._0*4) + t1912
        pool2D_r__0_1[ramp(((pool2D_r__0_1.s0._0._0i.base.s - t1912)*8) + t2056, 1, 32) aligned(8, 0)] = x32((int16)0)
       }
      }
     }
     consume binary_op$1 {
      let t2061 = pool2D_r__0_1._0.extent_realized.s.s*8
      let t2062 = min(mirror_interior._1.extent_realized.s, 3)
      let t2058 = t318/4
      let t2059 = (t2062 + 1)*(t2061 + 32)
      for (pool2D_r__0_1.s1._2, 0, 5) {
       let t2063 = pool2D_r__0_1.s1._2*t2059
       let t2064 = binary_op$1.stride.2*pool2D_r__0_1.s1._2
       for (pool2D_r__0_1.s1._1.rebased, 0, t2062 + 1) {
        let t2066 = pool2D_r__0_1.s1._1.rebased*4
        let t2065 = ((t2061 + 32)*pool2D_r__0_1.s1._1.rebased) + t2063
        for (pool2D_r__0_1.s1._0._0, 0, t2058 + 1) {
         let pool2D_r__0_1.s1._0._0i.base.s = (pool2D_r__0_1.s1._0._0*4) + t1912
         let t2067 = pool2D_r__0_1.s1._0._0i.base.s - t1912
         for (pool2D_r__0_1.s1.r216$y.rebased, 0, 8) {
          let t2069 = ((pool2D_r__0_1.s1.r216$y.rebased + t2066)*(binary_op$1._0.extent_realized.s + 48)) + ((t2067*32) + t2064)
          let t2068 = (t2067*8) + t2065
          for (pool2D_r__0_1.s1.r216$x.rebased, 0, 8) {
           pool2D_r__0_1[ramp(t2068, 1, 32) aligned(8, 0)] = pool2D_r__0_1[ramp(t2068, 1, 32) aligned(8, 0)] + (int16x32)shift_right(int16x32(slice_vectors(binary_op$1[ramp(pool2D_r__0_1.s1.r216$x.rebased + t2069, 1, 128)], 0, 4, 32)), x32((uint16)6))
          }
         }
        }
       }
      }
     }
     free binary_op$1
    }
    let downsampled_box__0._0.extent_realized.s = max(min((t1910 + 31)/32, min((t1910 + 31)/32, t1914) + t1904) - t1912, ((t318/32)*32) + 31)
    let downsampled_box__0.stride.2 = (downsampled_box__0._0.extent_realized.s + 1)*(min(mirror_interior._1.extent_realized.s, 3) + 1)
    allocate downsampled_box__0[int16 * (downsampled_box__0._0.extent_realized.s + 1) * (min(mirror_interior._1.extent_realized.s, 3) + 1) * 5]
    produce downsampled_box__0 {
     consume pool2D_r__0_1 {
      let t2074 = pool2D_r__0_1._0.extent_realized.s.s*8
      let t2075 = min(mirror_interior._1.extent_realized.s, 3)
      let t2071 = t318/32
      let t2072 = (t2075 + 1)*(t2074 + 32)
      for (downsampled_box__0.s0._2, 0, 5) {
       let t2076 = downsampled_box__0.s0._2*t2072
       let t2077 = downsampled_box__0.s0._2*downsampled_box__0.stride.2
       for (downsampled_box__0.s0._1.rebased, 0, t2075 + 1) {
        let t2078 = ((t2074 + 32)*downsampled_box__0.s0._1.rebased) + t2076
        let t2079 = ((downsampled_box__0._0.extent_realized.s + 1)*downsampled_box__0.s0._1.rebased) + t2077
        for (downsampled_box__0.s0._0._0, 0, t2071 + 1) {
         let downsampled_box__0.s0._0._0i.base = (downsampled_box__0.s0._0._0*32) + t1912
         let t1481 = downsampled_box__0.s0._0._0i.base - t1912
         let t1482 = pool2D_r__0_1[ramp((t1481*8) + t2078, 1, 256) aligned(8, 0)]
         downsampled_box__0[ramp(t1481 + t2079, 1, 32)] = slice_vectors(t1482, 1, 8, 32) + (slice_vectors(t1482, 0, 8, 32) + (slice_vectors(t1482, 2, 8, 32) + (slice_vectors(t1482, 3, 8, 32) + (slice_vectors(t1482, 4, 8, 32) + (slice_vectors(t1482, 5, 8, 32) + (slice_vectors(t1482, 7, 8, 32) + slice_vectors(t1482, 6, 8, 32)))))))
        }
       }
      }
     }
    }
    free pool2D_r__0_1
    consume downsampled_box__0 {
     let t2083 = max(t1906/32, -1)
     let t2082 = t1913 - t2083
     let t2081 = all_r$3.s1._1._1i.base - t1919
     for (all_r$3.s1._2.rebased, 0, casted.extent.2) {
      let t2084 = all_r$3.s1._2.rebased*t1907
      let t2085 = all_r$3.s1._2.rebased + casted.min.2
      for (all_r$3.s1._1._1i, 0, 4) {
       let t2087 = (downsampled_box__0._0.extent_realized.s + 1)*all_r$3.s1._1._1i
       let t2086 = ((all_r$3.s1._1._1i + t2081)*all_r$3._0.extent_realized) + t2084
       for (all_r$3.s1._0._0, 0, t2083 + 1) {
        let all_r$3.s1._0._0i.base = (all_r$3.s1._0._0*32) + t1912
        let t2088 = all_r$3.s1._0._0i.base - t1912
        for (all_r$3.s1.r233$x, 0, 5) {
         let t1484 = t2086 + t2088
         all_r$3[ramp(t1484, 1, 32)] = all_r$3[ramp(t1484, 1, 32)] + (int32x32)widen_right_mul(x32(((all_r$3.s1.r233$x*5) + t2085) + 6), downsampled_box__0[ramp((all_r$3.s1.r233$x*downsampled_box__0.stride.2) + (t2087 + t2088), 1, 32)])
        }
       }
       let t2090 = (downsampled_box__0._0.extent_realized.s + 1)*all_r$3.s1._1._1i
       let t2089 = ((all_r$3.s1._1._1i + t2081)*all_r$3._0.extent_realized) + t2084
       for (all_r$3.s1._0._0.rebased, 0, t2082) {
        let all_r$3.s1._0._0i.base.s = ((all_r$3.s1._0._0.rebased + t2083)*32) + t1912
        let t2091 = (all_r$3.s1._0._0i.base.s + 63) <= t1921
        let t2092 = all_r$3.s1._0._0i.base.s - t1912
        for (all_r$3.s1.r233$x, 0, 5) {
         if (t2091) {
          let t1486.s = t2089 + t2092
          all_r$3[ramp(t1486.s + 32, 1, 32)] = all_r$3[ramp(t1486.s + 32, 1, 32)] + (int32x32)widen_right_mul(x32(((all_r$3.s1.r233$x*5) + t2085) + 6), downsampled_box__0[ramp(((all_r$3.s1.r233$x*downsampled_box__0.stride.2) + (t2090 + t2092)) + 32, 1, 32)])
         } else {
          let t1487 = ramp(all_r$3.s1._0._0i.base.s + 32, 1, 32) <= x32(t1921)
          let t1489.s = t2089 + t2092
          predicate (ramp(all_r$3.s1._0._0i.base.s + 32, 1, 32) <= x32(t1921))
           all_r$3[ramp(t1489.s + 32, 1, 32)] = (all_r$3[ramp(t1489.s + 32, 1, 32)] if t1487) + (int32x32)widen_right_mul(x32(((all_r$3.s1.r233$x*5) + t2085) + 6), downsampled_box__0[ramp(((all_r$3.s1.r233$x*downsampled_box__0.stride.2) + (t2090 + t2092)) + 32, 1, 32)] if t1487)
         }
        }
       }
      }
     }
    }
    free downsampled_box__0
   } else {
    let all_r$3.s1._1._1i.base = (all_r$3.s1._1._1*4) + t1919
    let mirror_interior._1.extent_realized.s = (t1918 - t1919) - (all_r$3.s1._1._1*4)
    let mirror_interior._0.min_realized.s = min(t1912*32, (t1883*32) + 20)
    let mirror_interior.stride.2 = (48 - min((t1912 - t1883)*32, 20))*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate mirror_interior[int32 * (48 - min((t1912 - t1883)*32, 20)) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 3]
    let t318 = t1883 - t1912
    produce mirror_interior {
     let t2102 = all_r$3.s1._1._1i.base*4
     let t2093 = min(mirror_interior._1.extent_realized.s, 3)*4
     let t2094 = t318*2
     let t2095 = t1883*32
     let t2101 = 48 - min((t1912 - t1883)*32, 20)
     for (mirror_interior.s0._2, 0, 3) {
      let t2103 = (select((t1911 <= mirror_interior.s0._2) || (mirror_interior.s0._2 < input.min.2), (t1911 - int32((uint32)abs((((mirror_interior.s0._2 - input.min.2) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1911 + -1, mirror_interior.s0._2), input.min.2))*input.stride.2) - t1893
      let t2107 = (mirror_interior.s0._2*mirror_interior.stride.2) - mirror_interior._0.min_realized.s
      for (mirror_interior.s0._1.rebased, 0, t2093 + 8) {
       let t2112 = input.extent.1 + input.min.1
       let t2110 = t2112 - int32((uint32)abs((((((t2102 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t2111 = (mirror_interior.s0._1.rebased*t2101) + t2107
       let t2108 = mirror_interior.s0._1.rebased + t2102
       for (mirror_interior.s0._0._0, 0, t2094 + 3) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t2095 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t2111, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16((select(((t2112 + 3) <= t2108) || (t2108 < (input.min.1 + 3)), t2110 + -1, max(min(t2112 + 2, t2108) + -3, input.min.1))*input.stride.1) + t2103)]
       }
      }
     }
    }
    let all_r$2.stride.2 = ((t318*32) + 48)*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate all_r$2[int32 * ((t318*32) + 48) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 5]
    produce all_r$2 {
     let t2113 = min(mirror_interior._1.extent_realized.s, 3)*4
     let t2115 = t318*32
     let t2114 = t318*2
     for (all_r$2.s0._2, 0, 5) {
      let t2116 = all_r$2.s0._2*all_r$2.stride.2
      for (all_r$2.s0._1.rebased, 0, t2113 + 8) {
       let t2117 = ((t2115 + 48)*all_r$2.s0._1.rebased) + t2116
       for (all_r$2.s0._0._0, 0, t2114 + 3) {
        all_r$2[ramp((all_r$2.s0._0._0*16) + t2117, 1, 16) aligned(16, 0)] = x16(0)
       }
      }
     }
     consume mirror_interior {
      let t2118 = min(mirror_interior._1.extent_realized.s, 3)*4
      let t2120 = t318*32
      let t2119 = t318*2
      let t2121 = 48 - min((t1912 - t1883)*32, 20)
      for (all_r$2.s1._2, 0, 5) {
       let t2122 = all_r$2.s1._2*all_r$2.stride.2
       for (all_r$2.s1._1.rebased, 0, t2118 + 8) {
        let t2124 = (all_r$2.s1._1.rebased*t2121) - mirror_interior._0.min_realized.s
        let t2123 = ((t2120 + 48)*all_r$2.s1._1.rebased) + t2122
        for (all_r$2.s1._0._0, 0, t2119 + 3) {
         let t2126 = ((all_r$2.s1._0._0 + t1916)*16) + t2124
         let t2125 = (all_r$2.s1._0._0*16) + t2123
         for (all_r$2.s1.r193$x, 0, 3) {
          all_r$2[ramp(t2125, 1, 16) aligned(16, 0)] = all_r$2[ramp(t2125, 1, 16) aligned(16, 0)] + (mirror_interior[ramp((all_r$2.s1.r193$x*mirror_interior.stride.2) + t2126, 1, 16) aligned(4, 0)]*x16(((all_r$2.s1.r193$x*3) + all_r$2.s1._2) + 4))
         }
        }
       }
      }
     }
    }
    let binary_op$1._0.extent_realized.s = max(t1883*32, ((((t318/4)*4) + t1912)*32) + 84) - (t1912*32)
    let binary_op$1.stride.2 = (binary_op$1._0.extent_realized.s + 48)*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate binary_op$1[int32 * ((binary_op$1._0.extent_realized.s + 48) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 5 + 3)]
    produce binary_op$1 {
     consume all_r$2 {
      consume mirror_interior {
       let t2127 = min(mirror_interior._1.extent_realized.s, 3)*4
       let t2129 = t318*32
       let t2128 = t318*2
       let t2130 = 48 - min((t1912 - t1883)*32, 20)
       for (binary_op$1.s0._2, 0, 5) {
