Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Failed to prove, but could not find a counter-example:
 (let v0 = ((v1 + v2) - max(min(v3, 2004), 5)) in (let v4 = (max(min(v5 + v3, 1996), -3) - max(min(v3, 2004), 5)) in (let v6 = min(max(((v2 - max(min(v3, 2004), 5)) + 25)/16, 0), (v7/16) + 2) in (((min(min(min(min(max(min(v5 + v3, 1996), -3), (v1 + v2) + 8) - max(min(v3, 2004), 5), v4) + 7, v0), v7 + 22) + 10)/16) <= v6))))
Original expression:
(let t1509 = (input.extent.0 + input.min.0) in (let t1510 = max(min(casted.min.0, 2004), 5) in (let t1511 = (t1509 - t1510) in (let t1512 = max(min(casted.extent.0 + casted.min.0, 1996), -3) in (let t1513 = (t1512 - t1510) in (let t1514 = min(max(((input.min.0 - t1510) + 25)/16, 0), ((sliced.s0._0._0.loop_extent.s/16) + 2) + 0) in (max(min(min(min(min(min((t1511 + -6)/16, (t1511 + -6)/16), ((min(t1512, t1509 + 8) - t1510) + 1)/16), (t1513 + 1)/16), (t1513 + 1)/16), (0 + ((sliced.s0._0._0.loop_extent.s/16) + 2)) - 1) + 1, t1514) <= t1514)))))))
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2252 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in (min(max(t2252 + -5, max(input.extent.1, 0) + input.min.1), t2252 + 3) - min(max(t2252 + -5, input.min.1), t2252 + 3)))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2254 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2254 + -5, input.min.1), t2254 + 3) + all_r.s1._1.rebased) - t2254))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2256 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2256 + -5, input.min.1), t2256 + 3) + all_r.s1._1.rebased) - t2256))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2258 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2258 + -5, input.min.1), t2258 + 3) + all_r.s1._1.rebased) - t2258))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2260 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2260 + -5, input.min.1), t2260 + 3) + all_r.s1._1.rebased) - t2260))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2262 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2262 + -5, input.min.1), t2262 + 3) + all_r.s1._1.rebased) - t2262))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2264 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2264 + -5, input.min.1), t2264 + 3) + all_r.s1._1.rebased) - t2264))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2266 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2266 + -5, input.min.1), t2266 + 3) + all_r.s1._1.rebased) - t2266))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2268 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2268 + -5, input.min.1), t2268 + 3) + all_r.s1._1.rebased) - t2268))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2270 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2270 + -5, input.min.1), t2270 + 3) + all_r.s1._1.rebased) - t2270))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2272 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2272 + -5, input.min.1), t2272 + 3) + all_r.s1._1.rebased) - t2272))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2276 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2276 + -5, max(input.extent.1, 0) + input.min.1), t2276 + 3) + all_r.s1._1.rebased) - t2276))
Warning: expression is non-monotonic in loop variable sliced.s0._1._1: (let t2278 = min(max(min(casted.extent.1 + casted.min.1, 2000), 1), max(min(casted.min.1, 1999), 0) + (sliced.s0._1._1*8)) in ((min(max(t2278 + -5, max(input.extent.1, 0) + input.min.1), t2278 + 3) + all_r.s1._1.rebased) - t2278))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2000) + -8), -7) - max(min((casted.s0._1._1*8) + casted.min.1, min(casted.extent.1 + casted.min.1, 2007) + -8), 0))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2348 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max((casted.min.1 + constant_exterior$1.s0._1.rebased) + t2348, 0) - max(min(casted.min.1 + t2348, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2350 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max((casted.min.1 + constant_exterior$1.s0._1.rebased) + t2350, 0) - max(min(casted.min.1 + t2350, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2355 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (let t2357 = min(max(casted.min.1 + t2355, 0), (casted.min.1 + t2355) + 8) in (max(min(casted.min.1 + t2355, 1992) - t2357, -8) + 8)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2360 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2360, 0), (casted.min.1 + t2360) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2360, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2363 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2363, 0), (casted.min.1 + t2363) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2363, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2366 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t2366, 0), (casted.min.1 + t2366) + 8) + constant_exterior$1.s0._1.rebased) - t2366) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2369 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2369, 0), (casted.min.1 + t2369) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2369, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2372 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2372, 0), (casted.min.1 + t2372) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2372, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2375 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t2375, 0), (casted.min.1 + t2375) + 8) + constant_exterior$1.s0._1.rebased) - t2375) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2378 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2378, 0), (casted.min.1 + t2378) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2378, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2381 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((min(max(casted.min.1 + t2381, 0), (casted.min.1 + t2381) + 8) + constant_exterior$1.s0._1.rebased) - max(min(casted.min.1 + t2381, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2384 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((min(max(casted.min.1 + t2384, 0), (casted.min.1 + t2384) + 8) + constant_exterior$1.s0._1.rebased) - t2384) - casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2386 = min(casted.s0._1._1*8, casted.extent.1 + -8) in ((t2386 - max(min(max(casted.min.1 + t2386, 0), (casted.min.1 + t2386) + 8), min(casted.min.1 + t2386, 1992) + 8)) + casted.min.1))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2390 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max(min(max(min(max(casted.min.1 + t2390, 0), (casted.min.1 + t2390) + 8), min(casted.min.1 + t2390, 1992) + 8) + constant_exterior$1.s0._1.rebased, 1999), 0) - max(min(casted.min.1 + t2390, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2393 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (max(min(max(min(max(casted.min.1 + t2393, 0), (casted.min.1 + t2393) + 8), min(casted.min.1 + t2393, 1992) + 8) + constant_exterior$1.s0._1.rebased, 1999), 0) - max(min(casted.min.1 + t2393, 1999), 0)))
Warning: expression is non-monotonic in loop variable casted.s0._1._1: (let t2396 = min(casted.s0._1._1*8, casted.extent.1 + -8) in (((max(min(max(casted.min.1 + t2396, 0), (casted.min.1 + t2396) + 8), min(casted.min.1 + t2396, 1992) + 8) + constant_exterior$1.s0._1.rebased) - t2396) - casted.min.1))
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
